"state","scenario","year_offset","removed_cum_Tg"
"MN","managed (harvest)",50,65.686
"MN","managed (harvest)",60,74.065
"MN","managed (harvest)",70,81.388
"MN","managed (harvest)",80,87.845
"MN","managed (harvest)",90,95.891
"MN","managed (harvest)",100,101.722
"MO","managed (harvest)",0,0
"MO","managed (harvest)",10,29.131
"MO","managed (harvest)",20,53.568
"MO","managed (harvest)",30,74.653
"MO","managed (harvest)",40,91.794
"MO","managed (harvest)",50,108.417
"MO","managed (harvest)",60,122.06
"MO","managed (harvest)",70,135.582
"MO","managed (harvest)",80,145.308
"MO","managed (harvest)",90,153.014
"MO","managed (harvest)",100,161.815
"MS","managed (harvest)",0,0
"MS","managed (harvest)",10,24.538
"MS","managed (harvest)",20,51.502
"MS","managed (harvest)",30,85.064
"MS","managed (harvest)",40,108.307
"MS","managed (harvest)",50,131.67
"MS","managed (harvest)",60,152.205
"MS","managed (harvest)",70,177.069
"MS","managed (harvest)",80,193.177
"MS","managed (harvest)",90,205.185
"MS","managed (harvest)",100,216.959
"MT","managed (harvest)",0,0
"MT","managed (harvest)",10,17.344
"MT","managed (harvest)",20,31.391
"MT","managed (harvest)",30,43.891
"MT","managed (harvest)",40,57.261
"MT","managed (harvest)",50,68.038
"MT","managed (harvest)",60,77.512
"MT","managed (harvest)",70,88.588
"MT","managed (harvest)",80,99.371
"MT","managed (harvest)",90,107.04
"MT","managed (harvest)",100,114.931
"NC","managed (harvest)",0,0
"NC","managed (harvest)",10,33.79
"NC","managed (harvest)",20,57.807
"NC","managed (harvest)",30,88.26
"NC","managed (harvest)",40,110.631
"NC","managed (harvest)",50,132.869
"NC","managed (harvest)",60,151.448
"NC","managed (harvest)",70,172.752
"NC","managed (harvest)",80,187.603
"NC","managed (harvest)",90,197.932
"NC","managed (harvest)",100,207.637
"ND","managed (harvest)",0,0
"ND","managed (harvest)",10,0.303
"ND","managed (harvest)",20,0.709
"ND","managed (harvest)",30,0.959
"ND","managed (harvest)",40,1.243
"ND","managed (harvest)",50,1.497
"ND","managed (harvest)",60,1.794
"ND","managed (harvest)",70,1.926
"ND","managed (harvest)",80,2.161
"ND","managed (harvest)",90,2.263
"ND","managed (harvest)",100,2.385
"NE","managed (harvest)",0,0
"NE","managed (harvest)",10,0.559
"NE","managed (harvest)",20,0.882
"NE","managed (harvest)",30,1.15
"NE","managed (harvest)",40,1.532
"NE","managed (harvest)",50,1.668
"NE","managed (harvest)",60,1.886
"NE","managed (harvest)",70,1.992
"NE","managed (harvest)",80,2.118
"NE","managed (harvest)",90,2.165
"NE","managed (harvest)",100,2.325
"NH","managed (harvest)",0,0
"NH","managed (harvest)",10,9.097
"NH","managed (harvest)",20,15.535
"NH","managed (harvest)",30,22.383
"NH","managed (harvest)",40,27.631
"NH","managed (harvest)",50,32.086
"NH","managed (harvest)",60,36.269
"NH","managed (harvest)",70,39.663
"NH","managed (harvest)",80,42.105
"NH","managed (harvest)",90,44.334
"NH","managed (harvest)",100,46.064
"NJ","managed (harvest)",0,0
"NJ","managed (harvest)",10,4.018
"NJ","managed (harvest)",20,5.7
"NJ","managed (harvest)",30,7.477
"NJ","managed (harvest)",40,9.007
"NJ","managed (harvest)",50,11.896
"NJ","managed (harvest)",60,13.004
"NJ","managed (harvest)",70,14.239
"NJ","managed (harvest)",80,14.618
"NJ","managed (harvest)",90,16.219
"NJ","managed (harvest)",100,17.766
"NM","managed (harvest)",0,0
"NM","managed (harvest)",10,8.297
"NM","managed (harvest)",20,14.648
"NM","managed (harvest)",30,19.047
"NM","managed (harvest)",40,23.435
"NM","managed (harvest)",50,27.199
"NM","managed (harvest)",60,31.287
"NM","managed (harvest)",70,34.941
"NM","managed (harvest)",80,38.031
"NM","managed (harvest)",90,40.902
"NM","managed (harvest)",100,44.168
"NV","managed (harvest)",0,0
"NV","managed (harvest)",10,1.169
"NV","managed (harvest)",20,2.303
"NV","managed (harvest)",30,3.103
"NV","managed (harvest)",40,4.283
"NV","managed (harvest)",50,5.218
"NV","managed (harvest)",60,6.006
"NV","managed (harvest)",70,6.917
"NV","managed (harvest)",80,7.905
"NV","managed (harvest)",90,8.526
"NV","managed (harvest)",100,9.358
"NY","managed (harvest)",0,0
"NY","managed (harvest)",10,36.48
"NY","managed (harvest)",20,66.238
"NY","managed (harvest)",30,87.007
"NY","managed (harvest)",40,108.951
"NY","managed (harvest)",50,126.293
"NY","managed (harvest)",60,145.474
"NY","managed (harvest)",70,161.234
"NY","managed (harvest)",80,174.899
"NY","managed (harvest)",90,186.941
"NY","managed (harvest)",100,200.303
"OH","managed (harvest)",0,0
"OH","managed (harvest)",10,15.426
"OH","managed (harvest)",20,26.198
"OH","managed (harvest)",30,40.884
"OH","managed (harvest)",40,49.819
"OH","managed (harvest)",50,62.194
"OH","managed (harvest)",60,71.028
"OH","managed (harvest)",70,81.017
"OH","managed (harvest)",80,85.98
"OH","managed (harvest)",90,93.457
"OH","managed (harvest)",100,97.542
"OK","managed (harvest)",0,0
"OK","managed (harvest)",10,8.128
"OK","managed (harvest)",20,19.08
"OK","managed (harvest)",30,27.875
"OK","managed (harvest)",40,33.71
"OK","managed (harvest)",50,38.65
"OK","managed (harvest)",60,44.915
"OK","managed (harvest)",70,50.472
"OK","managed (harvest)",80,53.416
"OK","managed (harvest)",90,55.491
"OK","managed (harvest)",100,59.544
"OR","managed (harvest)",0,0
"OR","managed (harvest)",10,37.243
"OR","managed (harvest)",20,79.942
"OR","managed (harvest)",30,113.389
"OR","managed (harvest)",40,143.928
"OR","managed (harvest)",50,181.091
"OR","managed (harvest)",60,210.812
"OR","managed (harvest)",70,233.652
"OR","managed (harvest)",80,265.703
"OR","managed (harvest)",90,292.596
"OR","managed (harvest)",100,312
"PA","managed (harvest)",0,0
"PA","managed (harvest)",10,40.2
"PA","managed (harvest)",20,66.308
"PA","managed (harvest)",30,94.482
"PA","managed (harvest)",40,113.928
"PA","managed (harvest)",50,133.128
"PA","managed (harvest)",60,150.357
"PA","managed (harvest)",70,165.957
"PA","managed (harvest)",80,176.195
"PA","managed (harvest)",90,186.054
"PA","managed (harvest)",100,196.168
"RI","managed (harvest)",0,0
"RI","managed (harvest)",10,0.899
"RI","managed (harvest)",20,1.901
"RI","managed (harvest)",30,2.356
"RI","managed (harvest)",40,3.075
"RI","managed (harvest)",50,3.248
"RI","managed (harvest)",60,3.503
"RI","managed (harvest)",70,3.504
"RI","managed (harvest)",80,3.504
"RI","managed (harvest)",90,3.504
"RI","managed (harvest)",100,3.504
"SC","managed (harvest)",0,0
"SC","managed (harvest)",10,14.105
"SC","managed (harvest)",20,29.238
"SC","managed (harvest)",30,44.137
"SC","managed (harvest)",40,55.445
"SC","managed (harvest)",50,63.983
"SC","managed (harvest)",60,73.9
"SC","managed (harvest)",70,83.342
"SC","managed (harvest)",80,90.093
"SC","managed (harvest)",90,95.62
"SC","managed (harvest)",100,102.153
"SD","managed (harvest)",0,0
"SD","managed (harvest)",10,1.021
"SD","managed (harvest)",20,1.672
"SD","managed (harvest)",30,2.465
"SD","managed (harvest)",40,2.843
"SD","managed (harvest)",50,3.634
"SD","managed (harvest)",60,4.159
"SD","managed (harvest)",70,4.581
"SD","managed (harvest)",80,4.988
"SD","managed (harvest)",90,5.625
"SD","managed (harvest)",100,5.913
"TN","managed (harvest)",0,0
"TN","managed (harvest)",10,25.823
"TN","managed (harvest)",20,51.901
"TN","managed (harvest)",30,72.816
"TN","managed (harvest)",40,93.04
"TN","managed (harvest)",50,109.696
"TN","managed (harvest)",60,129.065
"TN","managed (harvest)",70,142.765
"TN","managed (harvest)",80,152.846
"TN","managed (harvest)",90,161.061
"TN","managed (harvest)",100,169.88
"TX","managed (harvest)",0,0
"TX","managed (harvest)",10,18.512
"TX","managed (harvest)",20,43.416
"TX","managed (harvest)",30,64.886
"TX","managed (harvest)",40,83.361
"TX","managed (harvest)",50,98.101
"TX","managed (harvest)",60,114.242
"TX","managed (harvest)",70,129.327
"TX","managed (harvest)",80,139.947
"TX","managed (harvest)",90,147.822
"TX","managed (harvest)",100,156.862
"UT","managed (harvest)",0,0
"UT","managed (harvest)",10,3.822
"UT","managed (harvest)",20,6.654
"UT","managed (harvest)",30,9.334
"UT","managed (harvest)",40,12.057
"UT","managed (harvest)",50,14.184
"UT","managed (harvest)",60,16.314
"UT","managed (harvest)",70,18.573
"UT","managed (harvest)",80,20.524
"UT","managed (harvest)",90,22.077
"UT","managed (harvest)",100,23.794
"VA","managed (harvest)",0,0
"VA","managed (harvest)",10,32.395
"VA","managed (harvest)",20,53.889
"VA","managed (harvest)",30,74.891
"VA","managed (harvest)",40,91.553
"VA","managed (harvest)",50,105.506
"VA","managed (harvest)",60,122.731
"VA","managed (harvest)",70,136.272
"VA","managed (harvest)",80,146.489
"VA","managed (harvest)",90,154.819
"VA","managed (harvest)",100,165.599
"VT","managed (harvest)",0,0
"VT","managed (harvest)",10,15.498
"VT","managed (harvest)",20,23.468
"VT","managed (harvest)",30,33.753
"VT","managed (harvest)",40,40.74
"VT","managed (harvest)",50,49.251
"VT","managed (harvest)",60,54.097
"VT","managed (harvest)",70,59.854
"VT","managed (harvest)",80,62.885
"VT","managed (harvest)",90,66.891
"VT","managed (harvest)",100,68.858
"WA","managed (harvest)",0,0
"WA","managed (harvest)",10,28.445
"WA","managed (harvest)",20,58.083
"WA","managed (harvest)",30,88.634
"WA","managed (harvest)",40,111.971
"WA","managed (harvest)",50,137.617
"WA","managed (harvest)",60,162.33
"WA","managed (harvest)",70,178.012
"WA","managed (harvest)",80,195.17
"WA","managed (harvest)",90,215.057
"WA","managed (harvest)",100,231.852
"WI","managed (harvest)",0,0
"WI","managed (harvest)",10,28.581
"WI","managed (harvest)",20,49.05
"WI","managed (harvest)",30,68.206
"WI","managed (harvest)",40,86.134
"WI","managed (harvest)",50,100.665
"WI","managed (harvest)",60,112.427
"WI","managed (harvest)",70,121.483
"WI","managed (harvest)",80,129.958
"WI","managed (harvest)",90,137.093
"WI","managed (harvest)",100,141.753
"WV","managed (harvest)",0,0
"WV","managed (harvest)",10,27.048
"WV","managed (harvest)",20,41.409
"WV","managed (harvest)",30,56.1
"WV","managed (harvest)",40,66.455
"WV","managed (harvest)",50,79.036
"WV","managed (harvest)",60,88.5
"WV","managed (harvest)",70,96.356
"WV","managed (harvest)",80,101.78
"WV","managed (harvest)",90,109.399
"WV","managed (harvest)",100,113.787
"WY","managed (harvest)",0,0
"WY","managed (harvest)",10,5.008
"WY","managed (harvest)",20,8.906
"WY","managed (harvest)",30,13.335
"WY","managed (harvest)",40,17.443
"WY","managed (harvest)",50,20.94
"WY","managed (harvest)",60,24.528
"WY","managed (harvest)",70,28.425
"WY","managed (harvest)",80,31.426
"WY","managed (harvest)",90,34.462
"WY","managed (harvest)",100,37.679
"AL","managed (intensive)",0,0
"AL","managed (intensive)",10,66.184
"AL","managed (intensive)",20,117.357
"AL","managed (intensive)",30,160.339
"AL","managed (intensive)",40,194.953
"AL","managed (intensive)",50,231.865
"AL","managed (intensive)",60,261.253
"AL","managed (intensive)",70,284.968
"AL","managed (intensive)",80,301.999
"AL","managed (intensive)",90,316.862
"AL","managed (intensive)",100,333.05
"AR","managed (intensive)",0,0
"AR","managed (intensive)",10,54.26
"AR","managed (intensive)",20,95.418
"AR","managed (intensive)",30,127.092
"AR","managed (intensive)",40,149.641
"AR","managed (intensive)",50,177.16
"AR","managed (intensive)",60,197.47
"AR","managed (intensive)",70,210.44
"AR","managed (intensive)",80,222.222
"AR","managed (intensive)",90,234.738
"AR","managed (intensive)",100,247.937
"AZ","managed (intensive)",0,0
"AZ","managed (intensive)",10,6.385
"AZ","managed (intensive)",20,12.146
"AZ","managed (intensive)",30,17.306
"AZ","managed (intensive)",40,21.986
"AZ","managed (intensive)",50,26.423
"AZ","managed (intensive)",60,30.04
"AZ","managed (intensive)",70,33.462
"AZ","managed (intensive)",80,36.484
"AZ","managed (intensive)",90,39.16
"AZ","managed (intensive)",100,41.671
"CA","managed (intensive)",0,0
"CA","managed (intensive)",10,51.661
"CA","managed (intensive)",20,90.798
"CA","managed (intensive)",30,124.255
"CA","managed (intensive)",40,155.114
"CA","managed (intensive)",50,179.533
"CA","managed (intensive)",60,197.656
"CA","managed (intensive)",70,218.231
"CA","managed (intensive)",80,241.663
"CA","managed (intensive)",90,257.241
"CA","managed (intensive)",100,276.705
"CO","managed (intensive)",0,0
"CO","managed (intensive)",10,18.096
"CO","managed (intensive)",20,33.911
"CO","managed (intensive)",30,46.294
"CO","managed (intensive)",40,59.082
"CO","managed (intensive)",50,69.278
"CO","managed (intensive)",60,78.019
"CO","managed (intensive)",70,85.85
"CO","managed (intensive)",80,92.815
"CO","managed (intensive)",90,99.667
"CO","managed (intensive)",100,104.836
"CT","managed (intensive)",0,0
"CT","managed (intensive)",10,2.751
"CT","managed (intensive)",20,6.728
"CT","managed (intensive)",30,8.491
"CT","managed (intensive)",40,9.76
"CT","managed (intensive)",50,11.096
"CT","managed (intensive)",60,11.565
"CT","managed (intensive)",70,12.228
"CT","managed (intensive)",80,12.593
"CT","managed (intensive)",90,13.072
"CT","managed (intensive)",100,13.305
"DE","managed (intensive)",0,0
"DE","managed (intensive)",10,3.457
"DE","managed (intensive)",20,4.118
"DE","managed (intensive)",30,5.192
"DE","managed (intensive)",40,6.984
"DE","managed (intensive)",50,7.326
"DE","managed (intensive)",60,7.728
"DE","managed (intensive)",70,8.017
"DE","managed (intensive)",80,8.847
"DE","managed (intensive)",90,10.36
"DE","managed (intensive)",100,10.654
"FL","managed (intensive)",0,0
"FL","managed (intensive)",10,20.856
"FL","managed (intensive)",20,36.389
"FL","managed (intensive)",30,55.717
"FL","managed (intensive)",40,71.38
"FL","managed (intensive)",50,80.996
"FL","managed (intensive)",60,88.965
"FL","managed (intensive)",70,99.368
"FL","managed (intensive)",80,107.171
"FL","managed (intensive)",90,114.265
"FL","managed (intensive)",100,119.376
"GA","managed (intensive)",0,0
"GA","managed (intensive)",10,50.721
"GA","managed (intensive)",20,90.106
"GA","managed (intensive)",30,127.018
"GA","managed (intensive)",40,157.998
"GA","managed (intensive)",50,185.994
"GA","managed (intensive)",60,206.511
"GA","managed (intensive)",70,223.451
"GA","managed (intensive)",80,238.889
"GA","managed (intensive)",90,251.852
"GA","managed (intensive)",100,263.747
"IA","managed (intensive)",0,0
"IA","managed (intensive)",10,7.087
"IA","managed (intensive)",20,11.054
"IA","managed (intensive)",30,14.517
"IA","managed (intensive)",40,16.509
"IA","managed (intensive)",50,18.935
"IA","managed (intensive)",60,20.275
"IA","managed (intensive)",70,21.154
"IA","managed (intensive)",80,21.549
"IA","managed (intensive)",90,21.666
"IA","managed (intensive)",100,23.091
"ID","managed (intensive)",0,0
"ID","managed (intensive)",10,25.239
"ID","managed (intensive)",20,47.571
"ID","managed (intensive)",30,67.864
"ID","managed (intensive)",40,85.28
"ID","managed (intensive)",50,99.566
"ID","managed (intensive)",60,113.122
"ID","managed (intensive)",70,124.574
"ID","managed (intensive)",80,134.518
"ID","managed (intensive)",90,141.668
"ID","managed (intensive)",100,149.455
"IL","managed (intensive)",0,0
"IL","managed (intensive)",10,12.924
"IL","managed (intensive)",20,18.436
"IL","managed (intensive)",30,26.362
"IL","managed (intensive)",40,31.51
"IL","managed (intensive)",50,34.847
"IL","managed (intensive)",60,35.691
"IL","managed (intensive)",70,36.872
"IL","managed (intensive)",80,38.008
"IL","managed (intensive)",90,39.277
"IL","managed (intensive)",100,40.011
"IN","managed (intensive)",0,0
"IN","managed (intensive)",10,12.999
"IN","managed (intensive)",20,26.599
"IN","managed (intensive)",30,37.991
"IN","managed (intensive)",40,44.249
"IN","managed (intensive)",50,49.243
"IN","managed (intensive)",60,53.98
"IN","managed (intensive)",70,56.349
"IN","managed (intensive)",80,58.463
"IN","managed (intensive)",90,59.486
"IN","managed (intensive)",100,61.267
"KS","managed (intensive)",0,0
"KS","managed (intensive)",10,1.743
"KS","managed (intensive)",20,2.253
"KS","managed (intensive)",30,3.373
"KS","managed (intensive)",40,4.092
"KS","managed (intensive)",50,4.485
"KS","managed (intensive)",60,4.934
"KS","managed (intensive)",70,5.139
"KS","managed (intensive)",80,5.188
"KS","managed (intensive)",90,5.245
"KS","managed (intensive)",100,5.289
"KY","managed (intensive)",0,0
"KY","managed (intensive)",10,45.896
"KY","managed (intensive)",20,74.412
"KY","managed (intensive)",30,96.917
"KY","managed (intensive)",40,109.233
"KY","managed (intensive)",50,117.883
"KY","managed (intensive)",60,130.418
"KY","managed (intensive)",70,134.433
"KY","managed (intensive)",80,138.277
"KY","managed (intensive)",90,140.643
"KY","managed (intensive)",100,143.062
"LA","managed (intensive)",0,0
"LA","managed (intensive)",10,34.5
"LA","managed (intensive)",20,59.255
"LA","managed (intensive)",30,87.916
"LA","managed (intensive)",40,113.472
"LA","managed (intensive)",50,132.512
"LA","managed (intensive)",60,150.604
"LA","managed (intensive)",70,167.398
"LA","managed (intensive)",80,180.833
"LA","managed (intensive)",90,190.534
"LA","managed (intensive)",100,201.569
"MA","managed (intensive)",0,0
"MA","managed (intensive)",10,8.787
"MA","managed (intensive)",20,12.504
"MA","managed (intensive)",30,15.719
"MA","managed (intensive)",40,18.488
"MA","managed (intensive)",50,20.968
"MA","managed (intensive)",60,22.045
"MA","managed (intensive)",70,23.808
"MA","managed (intensive)",80,24.923
"MA","managed (intensive)",90,25.879
"MA","managed (intensive)",100,26.526
"MD","managed (intensive)",0,0
"MD","managed (intensive)",10,7.6
"MD","managed (intensive)",20,11.381
"MD","managed (intensive)",30,15.869
"MD","managed (intensive)",40,17.884
"MD","managed (intensive)",50,19.95
"MD","managed (intensive)",60,20.804
"MD","managed (intensive)",70,21.142
"MD","managed (intensive)",80,23.497
"MD","managed (intensive)",90,24.125
"MD","managed (intensive)",100,24.875
"ME","managed (intensive)",0,0
"ME","managed (intensive)",10,46.392
"ME","managed (intensive)",20,75.165
"ME","managed (intensive)",30,99.707
"ME","managed (intensive)",40,121.67
"ME","managed (intensive)",50,140.475
"ME","managed (intensive)",60,152.697
"ME","managed (intensive)",70,164.974
"ME","managed (intensive)",80,177.062
"ME","managed (intensive)",90,186.082
"ME","managed (intensive)",100,196.751
"MI","managed (intensive)",0,0
"MI","managed (intensive)",10,44.586
"MI","managed (intensive)",20,75.317
"MI","managed (intensive)",30,103.866
"MI","managed (intensive)",40,124.339
"MI","managed (intensive)",50,140.889
"MI","managed (intensive)",60,153.829
"MI","managed (intensive)",70,166.664
"MI","managed (intensive)",80,177.113
"MI","managed (intensive)",90,185.521
"MI","managed (intensive)",100,193.901
"MN","managed (intensive)",0,0
"MN","managed (intensive)",10,25.07
"MN","managed (intensive)",20,42.799
"MN","managed (intensive)",30,59.791
"MN","managed (intensive)",40,72.235
"MN","managed (intensive)",50,85.159
"MN","managed (intensive)",60,93.283
"MN","managed (intensive)",70,101.319
"MN","managed (intensive)",80,108.598
"MN","managed (intensive)",90,115.512
"MN","managed (intensive)",100,122.176
"MO","managed (intensive)",0,0
"MO","managed (intensive)",10,50.275
"MO","managed (intensive)",20,80.017
"MO","managed (intensive)",30,109.01
"MO","managed (intensive)",40,130.021
"MO","managed (intensive)",50,146.929
"MO","managed (intensive)",60,159.777
"MO","managed (intensive)",70,170.227
"MO","managed (intensive)",80,179.854
"MO","managed (intensive)",90,184.581
"MO","managed (intensive)",100,189.668
"MS","managed (intensive)",0,0
"MS","managed (intensive)",10,52.186
"MS","managed (intensive)",20,89.345
"MS","managed (intensive)",30,121.349
"MS","managed (intensive)",40,161.988
"MS","managed (intensive)",50,191.184
"MS","managed (intensive)",60,216.471
"MS","managed (intensive)",70,237.202
"MS","managed (intensive)",80,251.911
"MS","managed (intensive)",90,265.942
"MS","managed (intensive)",100,275.889
"MT","managed (intensive)",0,0
"MT","managed (intensive)",10,21.836
"MT","managed (intensive)",20,45.285
"MT","managed (intensive)",30,62.569
"MT","managed (intensive)",40,81.326
"MT","managed (intensive)",50,95.246
"MT","managed (intensive)",60,109.757
"MT","managed (intensive)",70,120.529
"MT","managed (intensive)",80,133.097
"MT","managed (intensive)",90,141.686
"MT","managed (intensive)",100,151.5
"NC","managed (intensive)",0,0
"NC","managed (intensive)",10,49.04
"NC","managed (intensive)",20,86.432
"NC","managed (intensive)",30,117.036
"NC","managed (intensive)",40,151.122
"NC","managed (intensive)",50,170.667
"NC","managed (intensive)",60,187.052
"NC","managed (intensive)",70,207.357
"NC","managed (intensive)",80,220.755
"NC","managed (intensive)",90,231.328
"NC","managed (intensive)",100,239.643
"ND","managed (intensive)",0,0
"ND","managed (intensive)",10,0.66
"ND","managed (intensive)",20,1.078
"ND","managed (intensive)",30,1.78
"ND","managed (intensive)",40,2.109
"ND","managed (intensive)",50,2.601
"ND","managed (intensive)",60,2.744
"ND","managed (intensive)",70,3.067
"ND","managed (intensive)",80,3.202
"ND","managed (intensive)",90,3.394
"ND","managed (intensive)",100,3.477
"NE","managed (intensive)",0,0
"NE","managed (intensive)",10,1.321
"NE","managed (intensive)",20,1.857
"NE","managed (intensive)",30,2.766
"NE","managed (intensive)",40,2.966
"NE","managed (intensive)",50,3.162
"NE","managed (intensive)",60,3.6
"NE","managed (intensive)",70,3.772
"NE","managed (intensive)",80,3.889
"NE","managed (intensive)",90,4.034
"NE","managed (intensive)",100,4.246
"NH","managed (intensive)",0,0
"NH","managed (intensive)",10,12.943
"NH","managed (intensive)",20,22.077
"NH","managed (intensive)",30,32.319
"NH","managed (intensive)",40,39.993
"NH","managed (intensive)",50,44.592
"NH","managed (intensive)",60,48.464
"NH","managed (intensive)",70,51.936
"NH","managed (intensive)",80,54.726
"NH","managed (intensive)",90,56.231
"NH","managed (intensive)",100,57.42
"NJ","managed (intensive)",0,0
"NJ","managed (intensive)",10,5.149
"NJ","managed (intensive)",20,8.294
"NJ","managed (intensive)",30,11.392
"NJ","managed (intensive)",40,12.877
"NJ","managed (intensive)",50,14.777
"NJ","managed (intensive)",60,16.393
"NJ","managed (intensive)",70,17.999
"NJ","managed (intensive)",80,18.323
"NJ","managed (intensive)",90,19.521
"NJ","managed (intensive)",100,19.841
"NM","managed (intensive)",0,0
"NM","managed (intensive)",10,9.751
"NM","managed (intensive)",20,18.584
"NM","managed (intensive)",30,25.422
"NM","managed (intensive)",40,31.618
"NM","managed (intensive)",50,35.883
"NM","managed (intensive)",60,41.231
"NM","managed (intensive)",70,45.129
"NM","managed (intensive)",80,48.535
"NM","managed (intensive)",90,51.672
"NM","managed (intensive)",100,55
"NV","managed (intensive)",0,0
"NV","managed (intensive)",10,1.999
"NV","managed (intensive)",20,3.696
"NV","managed (intensive)",30,5.192
"NV","managed (intensive)",40,6.691
"NV","managed (intensive)",50,8.169
"NV","managed (intensive)",60,9.461
"NV","managed (intensive)",70,10.725
"NV","managed (intensive)",80,11.994
"NV","managed (intensive)",90,12.99
"NV","managed (intensive)",100,13.92
"NY","managed (intensive)",0,0
"NY","managed (intensive)",10,54.032
"NY","managed (intensive)",20,92.048
"NY","managed (intensive)",30,123.562
"NY","managed (intensive)",40,152.291
"NY","managed (intensive)",50,169.215
"NY","managed (intensive)",60,187.856
"NY","managed (intensive)",70,204.928
"NY","managed (intensive)",80,217.519
"NY","managed (intensive)",90,227.509
"NY","managed (intensive)",100,235.474
"OH","managed (intensive)",0,0
"OH","managed (intensive)",10,18.805
"OH","managed (intensive)",20,32.875
"OH","managed (intensive)",30,54.644
"OH","managed (intensive)",40,68.297
"OH","managed (intensive)",50,74.671
"OH","managed (intensive)",60,84.489
"OH","managed (intensive)",70,92.661
"OH","managed (intensive)",80,97.731
"OH","managed (intensive)",90,100.249
"OH","managed (intensive)",100,104.075
"OK","managed (intensive)",0,0
"OK","managed (intensive)",10,20.233
"OK","managed (intensive)",20,31.352
"OK","managed (intensive)",30,41.648
"OK","managed (intensive)",40,49.644
"OK","managed (intensive)",50,54.165
"OK","managed (intensive)",60,57.604
"OK","managed (intensive)",70,63.015
"OK","managed (intensive)",80,65.641
"OK","managed (intensive)",90,67.342
"OK","managed (intensive)",100,70.271
"OR","managed (intensive)",0,0
"OR","managed (intensive)",10,77.578
"OR","managed (intensive)",20,119.391
"OR","managed (intensive)",30,179.27
"OR","managed (intensive)",40,212.687
"OR","managed (intensive)",50,267.151
"OR","managed (intensive)",60,296.904
"OR","managed (intensive)",70,334.833
"OR","managed (intensive)",80,361.029
"OR","managed (intensive)",90,385.525
"OR","managed (intensive)",100,405.322
"PA","managed (intensive)",0,0
"PA","managed (intensive)",10,58.573
"PA","managed (intensive)",20,98.769
"PA","managed (intensive)",30,132.072
"PA","managed (intensive)",40,167.395
"PA","managed (intensive)",50,184.23
"PA","managed (intensive)",60,199.39
"PA","managed (intensive)",70,211.569
"PA","managed (intensive)",80,224.327
"PA","managed (intensive)",90,232.218
"PA","managed (intensive)",100,239.165
"RI","managed (intensive)",0,0
"RI","managed (intensive)",10,2.081
"RI","managed (intensive)",20,2.898
"RI","managed (intensive)",30,4.184
"RI","managed (intensive)",40,4.978
"RI","managed (intensive)",50,5.231
"RI","managed (intensive)",60,5.231
