"state","scenario","year_offset","net_stock_Tg"
"AL","reserve (no harvest)",0,353.408
"AL","reserve (no harvest)",10,438.356
"AL","reserve (no harvest)",20,501.652
"AL","reserve (no harvest)",30,546.083
"AL","reserve (no harvest)",40,572.751
"AL","reserve (no harvest)",50,585.613
"AL","reserve (no harvest)",60,586.706
"AL","reserve (no harvest)",70,579.307
"AL","reserve (no harvest)",80,564.651
"AL","reserve (no harvest)",90,542.715
"AL","reserve (no harvest)",100,517.056
"AR","reserve (no harvest)",0,333.03
"AR","reserve (no harvest)",10,384.115
"AR","reserve (no harvest)",20,423.148
"AR","reserve (no harvest)",30,446.615
"AR","reserve (no harvest)",40,452.595
"AR","reserve (no harvest)",50,444.627
"AR","reserve (no harvest)",60,429.575
"AR","reserve (no harvest)",70,413.634
"AR","reserve (no harvest)",80,395.76
"AR","reserve (no harvest)",90,373.237
"AR","reserve (no harvest)",100,354.559
"AZ","reserve (no harvest)",0,100.782
"AZ","reserve (no harvest)",10,105.713
"AZ","reserve (no harvest)",20,109.718
"AZ","reserve (no harvest)",30,112.806
"AZ","reserve (no harvest)",40,115.138
"AZ","reserve (no harvest)",50,116.84
"AZ","reserve (no harvest)",60,118
"AZ","reserve (no harvest)",70,118.752
"AZ","reserve (no harvest)",80,119.178
"AZ","reserve (no harvest)",90,119.321
"AZ","reserve (no harvest)",100,119.251
"CA","reserve (no harvest)",0,525.415
"CA","reserve (no harvest)",10,557.295
"CA","reserve (no harvest)",20,583.576
"CA","reserve (no harvest)",30,604.772
"CA","reserve (no harvest)",40,621.793
"CA","reserve (no harvest)",50,635.333
"CA","reserve (no harvest)",60,646.596
"CA","reserve (no harvest)",70,655.704
"CA","reserve (no harvest)",80,663.035
"CA","reserve (no harvest)",90,668.94
"CA","reserve (no harvest)",100,673.169
"CO","reserve (no harvest)",0,241.696
"CO","reserve (no harvest)",10,256.708
"CO","reserve (no harvest)",20,269.842
"CO","reserve (no harvest)",30,280.406
"CO","reserve (no harvest)",40,287.492
"CO","reserve (no harvest)",50,290.833
"CO","reserve (no harvest)",60,291.735
"CO","reserve (no harvest)",70,290.136
"CO","reserve (no harvest)",80,287.39
"CO","reserve (no harvest)",90,283.972
"CO","reserve (no harvest)",100,280.034
"CT","reserve (no harvest)",0,27.85
"CT","reserve (no harvest)",10,28.81
"CT","reserve (no harvest)",20,29.354
"CT","reserve (no harvest)",30,29.542
"CT","reserve (no harvest)",40,29.44
"CT","reserve (no harvest)",50,29.26
"CT","reserve (no harvest)",60,29.017
"CT","reserve (no harvest)",70,28.753
"CT","reserve (no harvest)",80,28.481
"CT","reserve (no harvest)",90,28.209
"CT","reserve (no harvest)",100,27.944
"DE","reserve (no harvest)",0,13.337
"DE","reserve (no harvest)",10,14.367
"DE","reserve (no harvest)",20,15.283
"DE","reserve (no harvest)",30,16.127
"DE","reserve (no harvest)",40,16.898
"DE","reserve (no harvest)",50,17.607
"DE","reserve (no harvest)",60,18.267
"DE","reserve (no harvest)",70,18.881
"DE","reserve (no harvest)",80,19.428
"DE","reserve (no harvest)",90,19.943
"DE","reserve (no harvest)",100,20.428
"FL","reserve (no harvest)",0,165.378
"FL","reserve (no harvest)",10,190.846
"FL","reserve (no harvest)",20,206.142
"FL","reserve (no harvest)",30,209.354
"FL","reserve (no harvest)",40,208.817
"FL","reserve (no harvest)",50,205.457
"FL","reserve (no harvest)",60,195.735
"FL","reserve (no harvest)",70,179.231
"FL","reserve (no harvest)",80,165.104
"FL","reserve (no harvest)",90,155.142
"FL","reserve (no harvest)",100,147.647
"GA","reserve (no harvest)",0,266.527
"GA","reserve (no harvest)",10,330.298
"GA","reserve (no harvest)",20,380.944
"GA","reserve (no harvest)",30,417.569
"GA","reserve (no harvest)",40,440.833
"GA","reserve (no harvest)",50,447.82
"GA","reserve (no harvest)",60,434.739
"GA","reserve (no harvest)",70,408.842
"GA","reserve (no harvest)",80,375.455
"GA","reserve (no harvest)",90,342.997
"GA","reserve (no harvest)",100,315.71
"IA","reserve (no harvest)",0,39.798
"IA","reserve (no harvest)",10,43.031
"IA","reserve (no harvest)",20,44.989
"IA","reserve (no harvest)",30,45.544
"IA","reserve (no harvest)",40,44.766
"IA","reserve (no harvest)",50,43.046
"IA","reserve (no harvest)",60,40.742
"IA","reserve (no harvest)",70,37.97
"IA","reserve (no harvest)",80,35.067
"IA","reserve (no harvest)",90,32.184
"IA","reserve (no harvest)",100,29.613
"ID","reserve (no harvest)",0,299.187
"ID","reserve (no harvest)",10,325.053
"ID","reserve (no harvest)",20,347.651
"ID","reserve (no harvest)",30,365.776
"ID","reserve (no harvest)",40,378.389
"ID","reserve (no harvest)",50,385.737
"ID","reserve (no harvest)",60,388.764
"ID","reserve (no harvest)",70,386.85
"ID","reserve (no harvest)",80,381.993
"ID","reserve (no harvest)",90,374.191
"ID","reserve (no harvest)",100,363.294
"IL","reserve (no harvest)",0,82.199
"IL","reserve (no harvest)",10,88.727
"IL","reserve (no harvest)",20,92.166
"IL","reserve (no harvest)",30,92.066
"IL","reserve (no harvest)",40,88.383
"IL","reserve (no harvest)",50,84.078
"IL","reserve (no harvest)",60,79.487
"IL","reserve (no harvest)",70,74.97
"IL","reserve (no harvest)",80,70.447
"IL","reserve (no harvest)",90,66.286
"IL","reserve (no harvest)",100,62.5
"IN","reserve (no harvest)",0,110.811
"IN","reserve (no harvest)",10,119.858
"IN","reserve (no harvest)",20,126.615
"IN","reserve (no harvest)",30,131.823
"IN","reserve (no harvest)",40,134.489
"IN","reserve (no harvest)",50,133.518
"IN","reserve (no harvest)",60,129.119
"IN","reserve (no harvest)",70,122.931
"IN","reserve (no harvest)",80,116.092
"IN","reserve (no harvest)",90,108.963
"IN","reserve (no harvest)",100,102.105
"KS","reserve (no harvest)",0,10.974
"KS","reserve (no harvest)",10,11.519
"KS","reserve (no harvest)",20,11.847
"KS","reserve (no harvest)",30,12.059
"KS","reserve (no harvest)",40,12.164
"KS","reserve (no harvest)",50,12.159
"KS","reserve (no harvest)",60,11.875
"KS","reserve (no harvest)",70,11.079
"KS","reserve (no harvest)",80,10.249
"KS","reserve (no harvest)",90,9.306
"KS","reserve (no harvest)",100,8.365
"KY","reserve (no harvest)",0,265.042
"KY","reserve (no harvest)",10,291.657
"KY","reserve (no harvest)",20,307.777
"KY","reserve (no harvest)",30,311.195
"KY","reserve (no harvest)",40,303.402
"KY","reserve (no harvest)",50,290.017
"KY","reserve (no harvest)",60,274.477
"KY","reserve (no harvest)",70,258.499
"KY","reserve (no harvest)",80,243.231
"KY","reserve (no harvest)",90,229.138
"KY","reserve (no harvest)",100,216.219
"LA","reserve (no harvest)",0,217.564
"LA","reserve (no harvest)",10,262.873
"LA","reserve (no harvest)",20,300.525
"LA","reserve (no harvest)",30,329.71
"LA","reserve (no harvest)",40,350.064
"LA","reserve (no harvest)",50,361.096
"LA","reserve (no harvest)",60,362.413
"LA","reserve (no harvest)",70,356.406
"LA","reserve (no harvest)",80,343.615
"LA","reserve (no harvest)",90,322.28
"LA","reserve (no harvest)",100,300.593
"MA","reserve (no harvest)",0,52.864
"MA","reserve (no harvest)",10,56.684
"MA","reserve (no harvest)",20,59.436
"MA","reserve (no harvest)",30,61.121
"MA","reserve (no harvest)",40,62.118
"MA","reserve (no harvest)",50,62.636
"MA","reserve (no harvest)",60,62.834
"MA","reserve (no harvest)",70,62.609
"MA","reserve (no harvest)",80,62
"MA","reserve (no harvest)",90,61.125
"MA","reserve (no harvest)",100,59.935
"MD","reserve (no harvest)",0,44.108
"MD","reserve (no harvest)",10,47.109
"MD","reserve (no harvest)",20,48.918
"MD","reserve (no harvest)",30,49.837
"MD","reserve (no harvest)",40,50.027
"MD","reserve (no harvest)",50,49.239
"MD","reserve (no harvest)",60,46.843
"MD","reserve (no harvest)",70,42.784
"MD","reserve (no harvest)",80,39.505
"MD","reserve (no harvest)",90,36.773
"MD","reserve (no harvest)",100,34.467
"ME","reserve (no harvest)",0,271.884
"ME","reserve (no harvest)",10,296.959
"ME","reserve (no harvest)",20,314.829
"ME","reserve (no harvest)",30,328.334
"ME","reserve (no harvest)",40,338.579
"ME","reserve (no harvest)",50,345.742
"ME","reserve (no harvest)",60,350.234
"ME","reserve (no harvest)",70,353.564
"ME","reserve (no harvest)",80,355.681
"ME","reserve (no harvest)",90,356.99
"ME","reserve (no harvest)",100,357.349
"MI","reserve (no harvest)",0,327.261
"MI","reserve (no harvest)",10,357.964
"MI","reserve (no harvest)",20,381.343
"MI","reserve (no harvest)",30,397.485
"MI","reserve (no harvest)",40,407.106
"MI","reserve (no harvest)",50,411.073
"MI","reserve (no harvest)",60,410.778
"MI","reserve (no harvest)",70,406.611
"MI","reserve (no harvest)",80,398.229
"MI","reserve (no harvest)",90,387.337
"MI","reserve (no harvest)",100,374.265
"MN","reserve (no harvest)",0,220.244
"MN","reserve (no harvest)",10,242.769
"MN","reserve (no harvest)",20,261.188
"MN","reserve (no harvest)",30,273.649
"MN","reserve (no harvest)",40,281.57
"MN","reserve (no harvest)",50,285.639
"MN","reserve (no harvest)",60,285.819
"MN","reserve (no harvest)",70,283.242
"MN","reserve (no harvest)",80,278.711
"MN","reserve (no harvest)",90,272.455
"MN","reserve (no harvest)",100,264.319
"MO","reserve (no harvest)",0,350.802
"MO","reserve (no harvest)",10,372.634
"MO","reserve (no harvest)",20,388.818
"MO","reserve (no harvest)",30,399.751
"MO","reserve (no harvest)",40,406.066
"MO","reserve (no harvest)",50,408.289
"MO","reserve (no harvest)",60,407.126
"MO","reserve (no harvest)",70,403.302
"MO","reserve (no harvest)",80,398.003
"MO","reserve (no harvest)",90,391.724
"MO","reserve (no harvest)",100,384.83
"MS","reserve (no harvest)",0,285.933
"MS","reserve (no harvest)",10,360.553
"MS","reserve (no harvest)",20,417.615
"MS","reserve (no harvest)",30,459.115
"MS","reserve (no harvest)",40,488.564
"MS","reserve (no harvest)",50,505.241
"MS","reserve (no harvest)",60,509.029
"MS","reserve (no harvest)",70,501.851
"MS","reserve (no harvest)",80,487.783
"MS","reserve (no harvest)",90,471.184
"MS","reserve (no harvest)",100,454.431
"MT","reserve (no harvest)",0,343.303
"MT","reserve (no harvest)",10,363.158
"MT","reserve (no harvest)",20,379.996
"MT","reserve (no harvest)",30,393.69
"MT","reserve (no harvest)",40,404.516
"MT","reserve (no harvest)",50,412.57
"MT","reserve (no harvest)",60,417.684
"MT","reserve (no harvest)",70,420.11
"MT","reserve (no harvest)",80,420.397
"MT","reserve (no harvest)",90,418.653
"MT","reserve (no harvest)",100,415.494
"NC","reserve (no harvest)",0,288.446
"NC","reserve (no harvest)",10,342.953
"NC","reserve (no harvest)",20,388.272
"NC","reserve (no harvest)",30,422.949
"NC","reserve (no harvest)",40,448.227
"NC","reserve (no harvest)",50,465.317
"NC","reserve (no harvest)",60,472.736
"NC","reserve (no harvest)",70,471.975
"NC","reserve (no harvest)",80,464.207
"NC","reserve (no harvest)",90,449.728
"NC","reserve (no harvest)",100,429.141
"ND","reserve (no harvest)",0,5.624
"ND","reserve (no harvest)",10,6.204
"ND","reserve (no harvest)",20,6.721
"ND","reserve (no harvest)",30,7.182
"ND","reserve (no harvest)",40,7.589
"ND","reserve (no harvest)",50,7.921
"ND","reserve (no harvest)",60,8.115
"ND","reserve (no harvest)",70,8.118
"ND","reserve (no harvest)",80,8.001
"ND","reserve (no harvest)",90,7.851
"ND","reserve (no harvest)",100,7.682
"NE","reserve (no harvest)",0,10.24
"NE","reserve (no harvest)",10,10.755
"NE","reserve (no harvest)",20,10.968
"NE","reserve (no harvest)",30,11.013
"NE","reserve (no harvest)",40,10.738
"NE","reserve (no harvest)",50,10.533
"NE","reserve (no harvest)",60,10.38
"NE","reserve (no harvest)",70,10.079
"NE","reserve (no harvest)",80,9.87
"NE","reserve (no harvest)",90,9.713
"NE","reserve (no harvest)",100,9.605
"NH","reserve (no harvest)",0,111.713
"NH","reserve (no harvest)",10,121.196
"NH","reserve (no harvest)",20,128.516
"NH","reserve (no harvest)",30,133.696
"NH","reserve (no harvest)",40,136.201
"NH","reserve (no harvest)",50,136.511
"NH","reserve (no harvest)",60,134.312
"NH","reserve (no harvest)",70,130.593
"NH","reserve (no harvest)",80,125.931
"NH","reserve (no harvest)",90,120.797
"NH","reserve (no harvest)",100,115.656
"NJ","reserve (no harvest)",0,41.424
"NJ","reserve (no harvest)",10,44.109
"NJ","reserve (no harvest)",20,45.957
"NJ","reserve (no harvest)",30,46.738
"NJ","reserve (no harvest)",40,47.177
"NJ","reserve (no harvest)",50,46.503
"NJ","reserve (no harvest)",60,45.623
"NJ","reserve (no harvest)",70,44.444
"NJ","reserve (no harvest)",80,42.825
"NJ","reserve (no harvest)",90,40.938
"NJ","reserve (no harvest)",100,38.985
"NM","reserve (no harvest)",0,117.08
"NM","reserve (no harvest)",10,123.295
"NM","reserve (no harvest)",20,128.504
"NM","reserve (no harvest)",30,132.457
"NM","reserve (no harvest)",40,135.734
"NM","reserve (no harvest)",50,138.14
"NM","reserve (no harvest)",60,139.707
"NM","reserve (no harvest)",70,140.603
"NM","reserve (no harvest)",80,140.614
"NM","reserve (no harvest)",90,139.646
"NM","reserve (no harvest)",100,138.387
"NV","reserve (no harvest)",0,35.75
"NV","reserve (no harvest)",10,37.436
"NV","reserve (no harvest)",20,38.951
"NV","reserve (no harvest)",30,40.284
"NV","reserve (no harvest)",40,41.437
"NV","reserve (no harvest)",50,42.4
"NV","reserve (no harvest)",60,43.095
"NV","reserve (no harvest)",70,43.6
"NV","reserve (no harvest)",80,43.949
"NV","reserve (no harvest)",90,44.2
"NV","reserve (no harvest)",100,44.372
"NY","reserve (no harvest)",0,340.826
"NY","reserve (no harvest)",10,369.905
"NY","reserve (no harvest)",20,391.753
"NY","reserve (no harvest)",30,406.459
"NY","reserve (no harvest)",40,416.313
"NY","reserve (no harvest)",50,422.039
"NY","reserve (no harvest)",60,424.089
"NY","reserve (no harvest)",70,423.317
"NY","reserve (no harvest)",80,420.861
"NY","reserve (no harvest)",90,417.144
"NY","reserve (no harvest)",100,412.811
"OH","reserve (no harvest)",0,159.121
"OH","reserve (no harvest)",10,181.476
"OH","reserve (no harvest)",20,201.14
"OH","reserve (no harvest)",30,216.79
"OH","reserve (no harvest)",40,229.55
"OH","reserve (no harvest)",50,237.085
"OH","reserve (no harvest)",60,241.749
"OH","reserve (no harvest)",70,241.46
"OH","reserve (no harvest)",80,233.403
"OH","reserve (no harvest)",90,221.312
"OH","reserve (no harvest)",100,211.032
"OK","reserve (no harvest)",0,108.113
"OK","reserve (no harvest)",10,121.099
"OK","reserve (no harvest)",20,129.739
"OK","reserve (no harvest)",30,132.978
"OK","reserve (no harvest)",40,132.051
"OK","reserve (no harvest)",50,128.81
"OK","reserve (no harvest)",60,124.971
"OK","reserve (no harvest)",70,120.463
"OK","reserve (no harvest)",80,115.941
"OK","reserve (no harvest)",90,111.385
"OK","reserve (no harvest)",100,106.973
"OR","reserve (no harvest)",0,836.686
"OR","reserve (no harvest)",10,888.59
"OR","reserve (no harvest)",20,932.322
"OR","reserve (no harvest)",30,968.466
"OR","reserve (no harvest)",40,998.36
"OR","reserve (no harvest)",50,1022.711
"OR","reserve (no harvest)",60,1042.155
"OR","reserve (no harvest)",70,1057.785
"OR","reserve (no harvest)",80,1069.731
"OR","reserve (no harvest)",90,1078.526
"OR","reserve (no harvest)",100,1084.325
"PA","reserve (no harvest)",0,432.458
"PA","reserve (no harvest)",10,464.806
"PA","reserve (no harvest)",20,488.092
"PA","reserve (no harvest)",30,501.394
"PA","reserve (no harvest)",40,507.706
"PA","reserve (no harvest)",50,504.755
"PA","reserve (no harvest)",60,497.257
"PA","reserve (no harvest)",70,486.333
"PA","reserve (no harvest)",80,473.869
"PA","reserve (no harvest)",90,460.391
"PA","reserve (no harvest)",100,448.891
"RI","reserve (no harvest)",0,12.255
"RI","reserve (no harvest)",10,13.372
"RI","reserve (no harvest)",20,13.796
"RI","reserve (no harvest)",30,13.835
"RI","reserve (no harvest)",40,13.014
"RI","reserve (no harvest)",50,11.782
"RI","reserve (no harvest)",60,10.56
"RI","reserve (no harvest)",70,9.163
"RI","reserve (no harvest)",80,7.902
"RI","reserve (no harvest)",90,6.782
"RI","reserve (no harvest)",100,5.798
"SC","reserve (no harvest)",0,183.401
"SC","reserve (no harvest)",10,213.452
"SC","reserve (no harvest)",20,228.515
"SC","reserve (no harvest)",30,233.494
"SC","reserve (no harvest)",40,232.441
"SC","reserve (no harvest)",50,226.594
"SC","reserve (no harvest)",60,216.293
"SC","reserve (no harvest)",70,205.211
"SC","reserve (no harvest)",80,195.119
"SC","reserve (no harvest)",90,186.442
"SC","reserve (no harvest)",100,178.942
"SD","reserve (no harvest)",0,13.156
"SD","reserve (no harvest)",10,13.873
"SD","reserve (no harvest)",20,14.388
"SD","reserve (no harvest)",30,14.779
"SD","reserve (no harvest)",40,15.06
"SD","reserve (no harvest)",50,15.294
"SD","reserve (no harvest)",60,15.472
"SD","reserve (no harvest)",70,15.575
"SD","reserve (no harvest)",80,15.643
"SD","reserve (no harvest)",90,15.695
"SD","reserve (no harvest)",100,15.752
"TN","reserve (no harvest)",0,273.878
"TN","reserve (no harvest)",10,307.931
"TN","reserve (no harvest)",20,335.935
"TN","reserve (no harvest)",30,358.685
"TN","reserve (no harvest)",40,375.711
"TN","reserve (no harvest)",50,384.575
"TN","reserve (no harvest)",60,382.323
"TN","reserve (no harvest)",70,363.899
"TN","reserve (no harvest)",80,324.947
"TN","reserve (no harvest)",90,277.321
"TN","reserve (no harvest)",100,239.496
"TX","reserve (no harvest)",0,247.43
"TX","reserve (no harvest)",10,290.138
"TX","reserve (no harvest)",20,323.328
"TX","reserve (no harvest)",30,346.906
"TX","reserve (no harvest)",40,360.968
"TX","reserve (no harvest)",50,365.449
"TX","reserve (no harvest)",60,361.209
"TX","reserve (no harvest)",70,347.127
"TX","reserve (no harvest)",80,328.212
"TX","reserve (no harvest)",90,307.348
"TX","reserve (no harvest)",100,287.083
"UT","reserve (no harvest)",0,89.586
"UT","reserve (no harvest)",10,94.465
"UT","reserve (no harvest)",20,98.629
"UT","reserve (no harvest)",30,101.941
"UT","reserve (no harvest)",40,104.317
"UT","reserve (no harvest)",50,105.723
"UT","reserve (no harvest)",60,106.436
"UT","reserve (no harvest)",70,106.454
"UT","reserve (no harvest)",80,106.043
"UT","reserve (no harvest)",90,105.199
"UT","reserve (no harvest)",100,104.009
"VA","reserve (no harvest)",0,305.074
"VA","reserve (no harvest)",10,343.337
"VA","reserve (no harvest)",20,374.397
"VA","reserve (no harvest)",30,398.296
"VA","reserve (no harvest)",40,414.928
"VA","reserve (no harvest)",50,425.366
"VA","reserve (no harvest)",60,429.711
"VA","reserve (no harvest)",70,429.586
"VA","reserve (no harvest)",80,424.805
"VA","reserve (no harvest)",90,415.907
"VA","reserve (no harvest)",100,404.5
"VT","reserve (no harvest)",0,124.82
"VT","reserve (no harvest)",10,138.328
"VT","reserve (no harvest)",20,149.496
"VT","reserve (no harvest)",30,156.601
"VT","reserve (no harvest)",40,159.171
"VT","reserve (no harvest)",50,158.781
"VT","reserve (no harvest)",60,155.567
"VT","reserve (no harvest)",70,150.47
"VT","reserve (no harvest)",80,143.889
"VT","reserve (no harvest)",90,136.711
"VT","reserve (no harvest)",100,129.658
"WA","reserve (no harvest)",0,631.334
"WA","reserve (no harvest)",10,679.045
"WA","reserve (no harvest)",20,718.61
"WA","reserve (no harvest)",30,748.738
"WA","reserve (no harvest)",40,770.388
"WA","reserve (no harvest)",50,784.168
"WA","reserve (no harvest)",60,789.677
"WA","reserve (no harvest)",70,789.985
"WA","reserve (no harvest)",80,788.183
"WA","reserve (no harvest)",90,785.689
"WA","reserve (no harvest)",100,782.814
"WI","reserve (no harvest)",0,322.69
"WI","reserve (no harvest)",10,353.549
"WI","reserve (no harvest)",20,377.239
"WI","reserve (no harvest)",30,391.575
"WI","reserve (no harvest)",40,398.292
"WI","reserve (no harvest)",50,398.323
"WI","reserve (no harvest)",60,390.926
"WI","reserve (no harvest)",70,379.281
"WI","reserve (no harvest)",80,364.888
"WI","reserve (no harvest)",90,348.842
"WI","reserve (no harvest)",100,332.121
"WV","reserve (no harvest)",0,236.073
"WV","reserve (no harvest)",10,249.963
"WV","reserve (no harvest)",20,259.72
"WV","reserve (no harvest)",30,265.576
"WV","reserve (no harvest)",40,267.282
"WV","reserve (no harvest)",50,264.406
"WV","reserve (no harvest)",60,258.506
"WV","reserve (no harvest)",70,250.567
"WV","reserve (no harvest)",80,241.131
"WV","reserve (no harvest)",90,229.631
"WV","reserve (no harvest)",100,216.159
"WY","reserve (no harvest)",0,125.612
"WY","reserve (no harvest)",10,133.644
"WY","reserve (no harvest)",20,140.481
"WY","reserve (no harvest)",30,146.237
"WY","reserve (no harvest)",40,151.116
"WY","reserve (no harvest)",50,155.202
"WY","reserve (no harvest)",60,158.623
"WY","reserve (no harvest)",70,161.467
"WY","reserve (no harvest)",80,163.751
"WY","reserve (no harvest)",90,165.45
"WY","reserve (no harvest)",100,166.493
"AL","managed (harvest)",0,353.408
"AL","managed (harvest)",10,394.47
"AL","managed (harvest)",20,418.5
"AL","managed (harvest)",30,419.324
"AL","managed (harvest)",40,407.923
"AL","managed (harvest)",50,398.078
"AL","managed (harvest)",60,377.221
"AL","managed (harvest)",70,345.109
"AL","managed (harvest)",80,314.877
"AL","managed (harvest)",90,291.584
"AL","managed (harvest)",100,268.046
"AR","managed (harvest)",0,333.03
"AR","managed (harvest)",10,348.151
"AR","managed (harvest)",20,353.322
"AR","managed (harvest)",30,343.993
"AR","managed (harvest)",40,318.54
"AR","managed (harvest)",50,297.587
"AR","managed (harvest)",60,272.211
"AR","managed (harvest)",70,246.064
"AR","managed (harvest)",80,219.386
"AR","managed (harvest)",90,201.54
"AR","managed (harvest)",100,191.446
"AZ","managed (harvest)",0,100.782
"AZ","managed (harvest)",10,102.021
"AZ","managed (harvest)",20,101.657
"AZ","managed (harvest)",30,100.061
"AZ","managed (harvest)",40,97.683
"AZ","managed (harvest)",50,95.022
"AZ","managed (harvest)",60,91.751
"AZ","managed (harvest)",70,88.123
"AZ","managed (harvest)",80,84.497
"AZ","managed (harvest)",90,80.61
"AZ","managed (harvest)",100,76.64
"CA","managed (harvest)",0,525.415
"CA","managed (harvest)",10,527.085
"CA","managed (harvest)",20,525.919
"CA","managed (harvest)",30,527.256
"CA","managed (harvest)",40,520.908
"CA","managed (harvest)",50,509.65
"CA","managed (harvest)",60,498.346
"CA","managed (harvest)",70,489.1
"CA","managed (harvest)",80,471.525
"CA","managed (harvest)",90,455.085
"CA","managed (harvest)",100,444.362
"CO","managed (harvest)",0,241.696
"CO","managed (harvest)",10,244.062
"CO","managed (harvest)",20,244.178
"CO","managed (harvest)",30,242.924
"CO","managed (harvest)",40,239.233
"CO","managed (harvest)",50,231.617
"CO","managed (harvest)",60,222.567
"CO","managed (harvest)",70,211.394
"CO","managed (harvest)",80,199.541
"CO","managed (harvest)",90,187.685
"CO","managed (harvest)",100,176.621
"CT","managed (harvest)",0,27.85
"CT","managed (harvest)",10,27.655
"CT","managed (harvest)",20,24.441
"CT","managed (harvest)",30,23.064
"CT","managed (harvest)",40,19.922
"CT","managed (harvest)",50,18.251
"CT","managed (harvest)",60,15.64
"CT","managed (harvest)",70,14.232
"CT","managed (harvest)",80,12.172
"CT","managed (harvest)",90,11.206
"CT","managed (harvest)",100,9.782
"DE","managed (harvest)",0,13.337
"DE","managed (harvest)",10,12.607
"DE","managed (harvest)",20,11.501
"DE","managed (harvest)",30,11.145
"DE","managed (harvest)",40,11.32
"DE","managed (harvest)",50,11.44
"DE","managed (harvest)",60,10.216
"DE","managed (harvest)",70,9.797
"DE","managed (harvest)",80,9.997
"DE","managed (harvest)",90,10.129
"DE","managed (harvest)",100,8.91
"FL","managed (harvest)",0,165.378
"FL","managed (harvest)",10,177.178
"FL","managed (harvest)",20,180.506
"FL","managed (harvest)",30,171.41
"FL","managed (harvest)",40,162.035
"FL","managed (harvest)",50,152.588
"FL","managed (harvest)",60,140.239
"FL","managed (harvest)",70,123.359
"FL","managed (harvest)",80,111.178
"FL","managed (harvest)",90,105.037
"FL","managed (harvest)",100,101.416
"GA","managed (harvest)",0,266.527
"GA","managed (harvest)",10,305.126
"GA","managed (harvest)",20,321.408
"GA","managed (harvest)",30,322.774
"GA","managed (harvest)",40,317.798
"GA","managed (harvest)",50,309.929
"GA","managed (harvest)",60,280.288
"GA","managed (harvest)",70,241.236
"GA","managed (harvest)",80,205.669
"GA","managed (harvest)",90,187.09
"GA","managed (harvest)",100,167.678
"IA","managed (harvest)",0,39.798
"IA","managed (harvest)",10,38.083
"IA","managed (harvest)",20,36.801
"IA","managed (harvest)",30,32.402
"IA","managed (harvest)",40,29.316
"IA","managed (harvest)",50,25.934
"IA","managed (harvest)",60,22.268
"IA","managed (harvest)",70,17.679
"IA","managed (harvest)",80,15.488
"IA","managed (harvest)",90,13.879
"IA","managed (harvest)",100,12.421
"ID","managed (harvest)",0,299.187
"ID","managed (harvest)",10,313.454
"ID","managed (harvest)",20,317.568
"ID","managed (harvest)",30,321.566
"ID","managed (harvest)",40,317.731
"ID","managed (harvest)",50,309.955
"ID","managed (harvest)",60,298.413
"ID","managed (harvest)",70,283.397
"ID","managed (harvest)",80,263.127
"ID","managed (harvest)",90,245.233
"ID","managed (harvest)",100,226.346
"IL","managed (harvest)",0,82.199
"IL","managed (harvest)",10,83.234
"IL","managed (harvest)",20,77.387
"IL","managed (harvest)",30,71.839
"IL","managed (harvest)",40,62.62
"IL","managed (harvest)",50,54.063
"IL","managed (harvest)",60,45.064
"IL","managed (harvest)",70,38.097
"IL","managed (harvest)",80,31.95
"IL","managed (harvest)",90,27.124
"IL","managed (harvest)",100,23.803
"IN","managed (harvest)",0,110.811
"IN","managed (harvest)",10,109.368
"IN","managed (harvest)",20,104.146
"IN","managed (harvest)",30,100.731
"IN","managed (harvest)",40,93.354
"IN","managed (harvest)",50,86.247
"IN","managed (harvest)",60,74.243
"IN","managed (harvest)",70,64.14
"IN","managed (harvest)",80,53.194
"IN","managed (harvest)",90,45.281
"IN","managed (harvest)",100,38.674
"KS","managed (harvest)",0,10.974
"KS","managed (harvest)",10,9.931
"KS","managed (harvest)",20,9.271
"KS","managed (harvest)",30,8.372
"KS","managed (harvest)",40,7.41
"KS","managed (harvest)",50,6.657
"KS","managed (harvest)",60,5.798
"KS","managed (harvest)",70,4.483
"KS","managed (harvest)",80,3.306
"KS","managed (harvest)",90,2.554
"KS","managed (harvest)",100,2.237
"KY","managed (harvest)",0,265.042
"KY","managed (harvest)",10,259.563
"KY","managed (harvest)",20,250.737
"KY","managed (harvest)",30,232.571
"KY","managed (harvest)",40,201.163
"KY","managed (harvest)",50,176.115
"KY","managed (harvest)",60,150.321
"KY","managed (harvest)",70,127.395
"KY","managed (harvest)",80,104.215
"KY","managed (harvest)",90,92.769
"KY","managed (harvest)",100,82.942
"LA","managed (harvest)",0,217.564
"LA","managed (harvest)",10,230.08
"LA","managed (harvest)",20,245.796
"LA","managed (harvest)",30,251.706
"LA","managed (harvest)",40,248.39
"LA","managed (harvest)",50,246.688
"LA","managed (harvest)",60,239.061
"LA","managed (harvest)",70,224.355
"LA","managed (harvest)",80,203.83
"LA","managed (harvest)",90,188.547
"LA","managed (harvest)",100,176.23
"MA","managed (harvest)",0,52.864
"MA","managed (harvest)",10,52.187
"MA","managed (harvest)",20,48.537
