"scenario","HL_saw","HL_pulp","LF_FRAC","HL_lf","DF","net_stock_d","net_subst_d"
"managed (conservation)",25,2,0.15,50,0,2279,2279
"managed (conservation)",35,2,0.15,50,0,2571,2571
"managed (conservation)",50,2,0.15,50,0,2887,2887
"managed (conservation)",25,4,0.15,50,0,2316,2316
"managed (conservation)",35,4,0.15,50,0,2608,2608
"managed (conservation)",50,4,0.15,50,0,2924,2924
"managed (conservation)",25,2,0.3,50,0,2683,2683
"managed (conservation)",35,2,0.3,50,0,2947,2947
"managed (conservation)",50,2,0.3,50,0,3229,3229
"managed (conservation)",25,4,0.3,50,0,2719,2719
"managed (conservation)",35,4,0.3,50,0,2982,2982
"managed (conservation)",50,4,0.3,50,0,3265,3265
"managed (conservation)",25,2,0.5,50,0,3222,3222
"managed (conservation)",35,2,0.5,50,0,3447,3447
"managed (conservation)",50,2,0.5,50,0,3685,3685
"managed (conservation)",25,4,0.5,50,0,3256,3256
"managed (conservation)",35,4,0.5,50,0,3481,3481
"managed (conservation)",50,4,0.5,50,0,3719,3719
"managed (conservation)",25,2,0.15,100,0,2375,2375
"managed (conservation)",35,2,0.15,100,0,2659,2659
"managed (conservation)",50,2,0.15,100,0,2967,2967
"managed (conservation)",25,4,0.15,100,0,2410,2410
"managed (conservation)",35,4,0.15,100,0,2695,2695
"managed (conservation)",50,4,0.15,100,0,3003,3003
"managed (conservation)",25,2,0.3,100,0,2875,2875
"managed (conservation)",35,2,0.3,100,0,3123,3123
"managed (conservation)",50,2,0.3,100,0,3389,3389
"managed (conservation)",25,4,0.3,100,0,2908,2908
"managed (conservation)",35,4,0.3,100,0,3155,3155
"managed (conservation)",50,4,0.3,100,0,3422,3422
"managed (conservation)",25,2,0.5,100,0,3542,3542
"managed (conservation)",35,2,0.5,100,0,3741,3741
"managed (conservation)",50,2,0.5,100,0,3953,3953
"managed (conservation)",25,4,0.5,100,0,3571,3571
"managed (conservation)",35,4,0.5,100,0,3769,3769
"managed (conservation)",50,4,0.5,100,0,3981,3981
"managed (conservation)",25,2,0.15,200,0,2437,2437
"managed (conservation)",35,2,0.15,200,0,2717,2717
"managed (conservation)",50,2,0.15,200,0,3019,3019
"managed (conservation)",25,4,0.15,200,0,2471,2471
"managed (conservation)",35,4,0.15,200,0,2751,2751
"managed (conservation)",50,4,0.15,200,0,3054,3054
"managed (conservation)",25,2,0.3,200,0,3000,3000
"managed (conservation)",35,2,0.3,200,0,3237,3237
"managed (conservation)",50,2,0.3,200,0,3494,3494
"managed (conservation)",25,4,0.3,200,0,3030,3030
"managed (conservation)",35,4,0.3,200,0,3268,3268
"managed (conservation)",50,4,0.3,200,0,3524,3524
"managed (conservation)",25,2,0.5,200,0,3750,3750
"managed (conservation)",35,2,0.5,200,0,3932,3932
"managed (conservation)",50,2,0.5,200,0,4126,4126
"managed (conservation)",25,4,0.5,200,0,3775,3775
"managed (conservation)",35,4,0.5,200,0,3956,3956
"managed (conservation)",50,4,0.5,200,0,4151,4151
"managed (conservation)",25,2,0.15,50,0.3,2279,3976
"managed (conservation)",35,2,0.15,50,0.3,2571,4269
"managed (conservation)",50,2,0.15,50,0.3,2887,4584
"managed (conservation)",25,4,0.15,50,0.3,2316,4013
"managed (conservation)",35,4,0.15,50,0.3,2608,4306
"managed (conservation)",50,4,0.15,50,0.3,2924,4621
"managed (conservation)",25,2,0.3,50,0.3,2683,4380
"managed (conservation)",35,2,0.3,50,0.3,2947,4644
"managed (conservation)",50,2,0.3,50,0.3,3229,4926
"managed (conservation)",25,4,0.3,50,0.3,2719,4416
"managed (conservation)",35,4,0.3,50,0.3,2982,4680
"managed (conservation)",50,4,0.3,50,0.3,3265,4962
"managed (conservation)",25,2,0.5,50,0.3,3222,4919
"managed (conservation)",35,2,0.5,50,0.3,3447,5145
"managed (conservation)",50,2,0.5,50,0.3,3685,5383
"managed (conservation)",25,4,0.5,50,0.3,3256,4953
"managed (conservation)",35,4,0.5,50,0.3,3481,5178
"managed (conservation)",50,4,0.5,50,0.3,3719,5416
"managed (conservation)",25,2,0.15,100,0.3,2375,4072
"managed (conservation)",35,2,0.15,100,0.3,2659,4357
"managed (conservation)",50,2,0.15,100,0.3,2967,4664
"managed (conservation)",25,4,0.15,100,0.3,2410,4108
"managed (conservation)",35,4,0.15,100,0.3,2695,4392
"managed (conservation)",50,4,0.15,100,0.3,3003,4700
"managed (conservation)",25,2,0.3,100,0.3,2875,4572
"managed (conservation)",35,2,0.3,100,0.3,3123,4820
"managed (conservation)",50,2,0.3,100,0.3,3389,5087
"managed (conservation)",25,4,0.3,100,0.3,2908,4605
"managed (conservation)",35,4,0.3,100,0.3,3155,4853
"managed (conservation)",50,4,0.3,100,0.3,3422,5119
"managed (conservation)",25,2,0.5,100,0.3,3542,5239
"managed (conservation)",35,2,0.5,100,0.3,3741,5438
"managed (conservation)",50,2,0.5,100,0.3,3953,5650
"managed (conservation)",25,4,0.5,100,0.3,3571,5268
"managed (conservation)",35,4,0.5,100,0.3,3769,5467
"managed (conservation)",50,4,0.5,100,0.3,3981,5678
"managed (conservation)",25,2,0.15,200,0.3,2437,4134
"managed (conservation)",35,2,0.15,200,0.3,2717,4414
"managed (conservation)",50,2,0.15,200,0.3,3019,4716
"managed (conservation)",25,4,0.15,200,0.3,2471,4169
"managed (conservation)",35,4,0.15,200,0.3,2751,4448
"managed (conservation)",50,4,0.15,200,0.3,3054,4751
"managed (conservation)",25,2,0.3,200,0.3,3000,4697
"managed (conservation)",35,2,0.3,200,0.3,3237,4935
"managed (conservation)",50,2,0.3,200,0.3,3494,5191
"managed (conservation)",25,4,0.3,200,0.3,3030,4727
"managed (conservation)",35,4,0.3,200,0.3,3268,4965
"managed (conservation)",50,4,0.3,200,0.3,3524,5221
"managed (conservation)",25,2,0.5,200,0.3,3750,5447
"managed (conservation)",35,2,0.5,200,0.3,3932,5629
"managed (conservation)",50,2,0.5,200,0.3,4126,5824
"managed (conservation)",25,4,0.5,200,0.3,3775,5472
"managed (conservation)",35,4,0.5,200,0.3,3956,5653
"managed (conservation)",50,4,0.5,200,0.3,4151,5848
"managed (conservation)",25,2,0.15,50,0.45,2279,4824
"managed (conservation)",35,2,0.15,50,0.45,2571,5117
"managed (conservation)",50,2,0.15,50,0.45,2887,5433
"managed (conservation)",25,4,0.15,50,0.45,2316,4862
"managed (conservation)",35,4,0.15,50,0.45,2608,5154
"managed (conservation)",50,4,0.15,50,0.45,2924,5470
"managed (conservation)",25,2,0.3,50,0.45,2683,5229
"managed (conservation)",35,2,0.3,50,0.45,2947,5493
"managed (conservation)",50,2,0.3,50,0.45,3229,5775
"managed (conservation)",25,4,0.3,50,0.45,2719,5264
"managed (conservation)",35,4,0.3,50,0.45,2982,5528
"managed (conservation)",50,4,0.3,50,0.45,3265,5810
"managed (conservation)",25,2,0.5,50,0.45,3222,5768
"managed (conservation)",35,2,0.5,50,0.45,3447,5993
"managed (conservation)",50,2,0.5,50,0.45,3685,6231
"managed (conservation)",25,4,0.5,50,0.45,3256,5801
"managed (conservation)",35,4,0.5,50,0.45,3481,6027
"managed (conservation)",50,4,0.5,50,0.45,3719,6265
"managed (conservation)",25,2,0.15,100,0.45,2375,4920
"managed (conservation)",35,2,0.15,100,0.45,2659,5205
"managed (conservation)",50,2,0.15,100,0.45,2967,5513
"managed (conservation)",25,4,0.15,100,0.45,2410,4956
"managed (conservation)",35,4,0.15,100,0.45,2695,5241
"managed (conservation)",50,4,0.15,100,0.45,3003,5548
"managed (conservation)",25,2,0.3,100,0.45,2875,5421
"managed (conservation)",35,2,0.3,100,0.45,3123,5669
"managed (conservation)",50,2,0.3,100,0.45,3389,5935
"managed (conservation)",25,4,0.3,100,0.45,2908,5453
"managed (conservation)",35,4,0.3,100,0.45,3155,5701
"managed (conservation)",50,4,0.3,100,0.45,3422,5968
"managed (conservation)",25,2,0.5,100,0.45,3542,6088
"managed (conservation)",35,2,0.5,100,0.45,3741,6287
"managed (conservation)",50,2,0.5,100,0.45,3953,6499
"managed (conservation)",25,4,0.5,100,0.45,3571,6116
"managed (conservation)",35,4,0.5,100,0.45,3769,6315
"managed (conservation)",50,4,0.5,100,0.45,3981,6527
"managed (conservation)",25,2,0.15,200,0.45,2437,4983
"managed (conservation)",35,2,0.15,200,0.45,2717,5262
"managed (conservation)",50,2,0.15,200,0.45,3019,5565
"managed (conservation)",25,4,0.15,200,0.45,2471,5017
"managed (conservation)",35,4,0.15,200,0.45,2751,5297
"managed (conservation)",50,4,0.15,200,0.45,3054,5599
"managed (conservation)",25,2,0.3,200,0.45,3000,5546
"managed (conservation)",35,2,0.3,200,0.45,3237,5783
"managed (conservation)",50,2,0.3,200,0.45,3494,6039
"managed (conservation)",25,4,0.3,200,0.45,3030,5576
"managed (conservation)",35,4,0.3,200,0.45,3268,5813
"managed (conservation)",50,4,0.3,200,0.45,3524,6070
"managed (conservation)",25,2,0.5,200,0.45,3750,6296
"managed (conservation)",35,2,0.5,200,0.45,3932,6478
"managed (conservation)",50,2,0.5,200,0.45,4126,6672
"managed (conservation)",25,4,0.5,200,0.45,3775,6321
"managed (conservation)",35,4,0.5,200,0.45,3956,6502
"managed (conservation)",50,4,0.5,200,0.45,4151,6697
"managed (conservation)",25,2,0.15,50,0.6,2279,5673
"managed (conservation)",35,2,0.15,50,0.6,2571,5966
"managed (conservation)",50,2,0.15,50,0.6,2887,6281
"managed (conservation)",25,4,0.15,50,0.6,2316,5710
"managed (conservation)",35,4,0.15,50,0.6,2608,6003
"managed (conservation)",50,4,0.15,50,0.6,2924,6318
"managed (conservation)",25,2,0.3,50,0.6,2683,6077
"managed (conservation)",35,2,0.3,50,0.6,2947,6341
"managed (conservation)",50,2,0.3,50,0.6,3229,6624
"managed (conservation)",25,4,0.3,50,0.6,2719,6113
"managed (conservation)",35,4,0.3,50,0.6,2982,6377
"managed (conservation)",50,4,0.3,50,0.6,3265,6659
"managed (conservation)",25,2,0.5,50,0.6,3222,6617
"managed (conservation)",35,2,0.5,50,0.6,3447,6842
"managed (conservation)",50,2,0.5,50,0.6,3685,7080
"managed (conservation)",25,4,0.5,50,0.6,3256,6650
"managed (conservation)",35,4,0.5,50,0.6,3481,6875
"managed (conservation)",50,4,0.5,50,0.6,3719,7113
"managed (conservation)",25,2,0.15,100,0.6,2375,5769
"managed (conservation)",35,2,0.15,100,0.6,2659,6054
"managed (conservation)",50,2,0.15,100,0.6,2967,6361
"managed (conservation)",25,4,0.15,100,0.6,2410,5805
"managed (conservation)",35,4,0.15,100,0.6,2695,6090
"managed (conservation)",50,4,0.15,100,0.6,3003,6397
"managed (conservation)",25,2,0.3,100,0.6,2875,6270
"managed (conservation)",35,2,0.3,100,0.6,3123,6517
"managed (conservation)",50,2,0.3,100,0.6,3389,6784
"managed (conservation)",25,4,0.3,100,0.6,2908,6302
"managed (conservation)",35,4,0.3,100,0.6,3155,6550
"managed (conservation)",50,4,0.3,100,0.6,3422,6816
"managed (conservation)",25,2,0.5,100,0.6,3542,6937
"managed (conservation)",35,2,0.5,100,0.6,3741,7136
"managed (conservation)",50,2,0.5,100,0.6,3953,7347
"managed (conservation)",25,4,0.5,100,0.6,3571,6965
"managed (conservation)",35,4,0.5,100,0.6,3769,7164
"managed (conservation)",50,4,0.5,100,0.6,3981,7376
"managed (conservation)",25,2,0.15,200,0.6,2437,5831
"managed (conservation)",35,2,0.15,200,0.6,2717,6111
"managed (conservation)",50,2,0.15,200,0.6,3019,6414
"managed (conservation)",25,4,0.15,200,0.6,2471,5866
"managed (conservation)",35,4,0.15,200,0.6,2751,6146
"managed (conservation)",50,4,0.15,200,0.6,3054,6448
"managed (conservation)",25,2,0.3,200,0.6,3000,6394
"managed (conservation)",35,2,0.3,200,0.6,3237,6632
"managed (conservation)",50,2,0.3,200,0.6,3494,6888
"managed (conservation)",25,4,0.3,200,0.6,3030,6425
"managed (conservation)",35,4,0.3,200,0.6,3268,6662
"managed (conservation)",50,4,0.3,200,0.6,3524,6918
"managed (conservation)",25,2,0.5,200,0.6,3750,7145
"managed (conservation)",35,2,0.5,200,0.6,3932,7326
"managed (conservation)",50,2,0.5,200,0.6,4126,7521
"managed (conservation)",25,4,0.5,200,0.6,3775,7169
"managed (conservation)",35,4,0.5,200,0.6,3956,7351
"managed (conservation)",50,4,0.5,200,0.6,4151,7545
"managed (conservation)",25,2,0.15,50,0.9,2279,7370
"managed (conservation)",35,2,0.15,50,0.9,2571,7663
"managed (conservation)",50,2,0.15,50,0.9,2887,7978
"managed (conservation)",25,4,0.15,50,0.9,2316,7408
"managed (conservation)",35,4,0.15,50,0.9,2608,7700
"managed (conservation)",50,4,0.15,50,0.9,2924,8016
"managed (conservation)",25,2,0.3,50,0.9,2683,7775
"managed (conservation)",35,2,0.3,50,0.9,2947,8038
"managed (conservation)",50,2,0.3,50,0.9,3229,8321
"managed (conservation)",25,4,0.3,50,0.9,2719,7810
"managed (conservation)",35,4,0.3,50,0.9,2982,8074
"managed (conservation)",50,4,0.3,50,0.9,3265,8356
"managed (conservation)",25,2,0.5,50,0.9,3222,8314
"managed (conservation)",35,2,0.5,50,0.9,3447,8539
"managed (conservation)",50,2,0.5,50,0.9,3685,8777
"managed (conservation)",25,4,0.5,50,0.9,3256,8347
"managed (conservation)",35,4,0.5,50,0.9,3481,8572
"managed (conservation)",50,4,0.5,50,0.9,3719,8811
"managed (conservation)",25,2,0.15,100,0.9,2375,7466
"managed (conservation)",35,2,0.15,100,0.9,2659,7751
"managed (conservation)",50,2,0.15,100,0.9,2967,8059
"managed (conservation)",25,4,0.15,100,0.9,2410,7502
"managed (conservation)",35,4,0.15,100,0.9,2695,7787
"managed (conservation)",50,4,0.15,100,0.9,3003,8094
"managed (conservation)",25,2,0.3,100,0.9,2875,7967
"managed (conservation)",35,2,0.3,100,0.9,3123,8215
"managed (conservation)",50,2,0.3,100,0.9,3389,8481
"managed (conservation)",25,4,0.3,100,0.9,2908,7999
"managed (conservation)",35,4,0.3,100,0.9,3155,8247
"managed (conservation)",50,4,0.3,100,0.9,3422,8514
"managed (conservation)",25,2,0.5,100,0.9,3542,8634
"managed (conservation)",35,2,0.5,100,0.9,3741,8833
"managed (conservation)",50,2,0.5,100,0.9,3953,9044
"managed (conservation)",25,4,0.5,100,0.9,3571,8662
"managed (conservation)",35,4,0.5,100,0.9,3769,8861
"managed (conservation)",50,4,0.5,100,0.9,3981,9073
"managed (conservation)",25,2,0.15,200,0.9,2437,7529
"managed (conservation)",35,2,0.15,200,0.9,2717,7808
"managed (conservation)",50,2,0.15,200,0.9,3019,8111
"managed (conservation)",25,4,0.15,200,0.9,2471,7563
"managed (conservation)",35,4,0.15,200,0.9,2751,7843
"managed (conservation)",50,4,0.15,200,0.9,3054,8145
"managed (conservation)",25,2,0.3,200,0.9,3000,8092
"managed (conservation)",35,2,0.3,200,0.9,3237,8329
"managed (conservation)",50,2,0.3,200,0.9,3494,8585
"managed (conservation)",25,4,0.3,200,0.9,3030,8122
"managed (conservation)",35,4,0.3,200,0.9,3268,8359
"managed (conservation)",50,4,0.3,200,0.9,3524,8616
"managed (conservation)",25,2,0.5,200,0.9,3750,8842
"managed (conservation)",35,2,0.5,200,0.9,3932,9024
"managed (conservation)",50,2,0.5,200,0.9,4126,9218
"managed (conservation)",25,4,0.5,200,0.9,3775,8866
"managed (conservation)",35,4,0.5,200,0.9,3956,9048
"managed (conservation)",50,4,0.5,200,0.9,4151,9243
"managed (harvest)",25,2,0.15,50,0,-1006,-1006
"managed (harvest)",35,2,0.15,50,0,-424,-424
"managed (harvest)",50,2,0.15,50,0,218,218
"managed (harvest)",25,4,0.15,50,0,-948,-948
"managed (harvest)",35,4,0.15,50,0,-366,-366
"managed (harvest)",50,4,0.15,50,0,276,276
"managed (harvest)",25,2,0.3,50,0,-222,-222
"managed (harvest)",35,2,0.3,50,0,307,307
"managed (harvest)",50,2,0.3,50,0,885,885
"managed (harvest)",25,4,0.3,50,0,-164,-164
"managed (harvest)",35,4,0.3,50,0,365,365
"managed (harvest)",50,4,0.3,50,0,942,942
"managed (harvest)",25,2,0.5,50,0,824,824
"managed (harvest)",35,2,0.5,50,0,1282,1282
"managed (harvest)",50,2,0.5,50,0,1774,1774
"managed (harvest)",25,4,0.5,50,0,881,881
"managed (harvest)",35,4,0.5,50,0,1338,1338
"managed (harvest)",50,4,0.5,50,0,1831,1831
"managed (harvest)",25,2,0.15,100,0,-800,-800
"managed (harvest)",35,2,0.15,100,0,-234,-234
"managed (harvest)",50,2,0.15,100,0,391,391
"managed (harvest)",25,4,0.15,100,0,-745,-745
"managed (harvest)",35,4,0.15,100,0,-179,-179
"managed (harvest)",50,4,0.15,100,0,446,446
"managed (harvest)",25,2,0.3,100,0,192,192
"managed (harvest)",35,2,0.3,100,0,686,686
"managed (harvest)",50,2,0.3,100,0,1230,1230
"managed (harvest)",25,4,0.3,100,0,243,243
"managed (harvest)",35,4,0.3,100,0,738,738
"managed (harvest)",50,4,0.3,100,0,1282,1282
"managed (harvest)",25,2,0.5,100,0,1513,1513
"managed (harvest)",35,2,0.5,100,0,1914,1914
"managed (harvest)",50,2,0.5,100,0,2349,2349
"managed (harvest)",25,4,0.5,100,0,1560,1560
"managed (harvest)",35,4,0.5,100,0,1961,1961
"managed (harvest)",50,4,0.5,100,0,2396,2396
"managed (harvest)",25,2,0.15,200,0,-664,-664
"managed (harvest)",35,2,0.15,200,0,-110,-110
"managed (harvest)",50,2,0.15,200,0,504,504
"managed (harvest)",25,4,0.15,200,0,-611,-611
"managed (harvest)",35,4,0.15,200,0,-57,-57
"managed (harvest)",50,4,0.15,200,0,557,557
"managed (harvest)",25,2,0.3,200,0,463,463
"managed (harvest)",35,2,0.3,200,0,935,935
"managed (harvest)",50,2,0.3,200,0,1456,1456
"managed (harvest)",25,4,0.3,200,0,510,510
"managed (harvest)",35,4,0.3,200,0,982,982
"managed (harvest)",50,4,0.3,200,0,1503,1503
"managed (harvest)",25,2,0.5,200,0,1965,1965
"managed (harvest)",35,2,0.5,200,0,2328,2328
"managed (harvest)",50,2,0.5,200,0,2726,2726
"managed (harvest)",25,4,0.5,200,0,2005,2005
"managed (harvest)",35,4,0.5,200,0,2368,2368
"managed (harvest)",50,4,0.5,200,0,2766,2766
"managed (harvest)",25,2,0.15,50,0.3,-1006,2318
"managed (harvest)",35,2,0.15,50,0.3,-424,2901
"managed (harvest)",50,2,0.15,50,0.3,218,3543
"managed (harvest)",25,4,0.15,50,0.3,-948,2376
"managed (harvest)",35,4,0.15,50,0.3,-366,2959
"managed (harvest)",50,4,0.15,50,0.3,276,3601
"managed (harvest)",25,2,0.3,50,0.3,-222,3103
"managed (harvest)",35,2,0.3,50,0.3,307,3632
"managed (harvest)",50,2,0.3,50,0.3,885,4210
"managed (harvest)",25,4,0.3,50,0.3,-164,3160
"managed (harvest)",35,4,0.3,50,0.3,365,3689
"managed (harvest)",50,4,0.3,50,0.3,942,4267
"managed (harvest)",25,2,0.5,50,0.3,824,4149
"managed (harvest)",35,2,0.5,50,0.3,1282,4606
"managed (harvest)",50,2,0.5,50,0.3,1774,5099
"managed (harvest)",25,4,0.5,50,0.3,881,4206
"managed (harvest)",35,4,0.5,50,0.3,1338,4663
"managed (harvest)",50,4,0.5,50,0.3,1831,5155
"managed (harvest)",25,2,0.15,100,0.3,-800,2525
"managed (harvest)",35,2,0.15,100,0.3,-234,3090
"managed (harvest)",50,2,0.15,100,0.3,391,3715
"managed (harvest)",25,4,0.15,100,0.3,-745,2580
"managed (harvest)",35,4,0.15,100,0.3,-179,3145
"managed (harvest)",50,4,0.15,100,0.3,446,3770
"managed (harvest)",25,2,0.3,100,0.3,192,3516
"managed (harvest)",35,2,0.3,100,0.3,686,4011
"managed (harvest)",50,2,0.3,100,0.3,1230,4555
"managed (harvest)",25,4,0.3,100,0.3,243,3568
