"scenario","HL_saw","HL_pulp","LF_FRAC","HL_lf","DF","net_stock_d","net_subst_d"
"managed (intensive)",50,2,0.15,100,0.6,-1139,7312
"managed (intensive)",25,4,0.15,100,0.6,-2623,5827
"managed (intensive)",35,4,0.15,100,0.6,-1898,6552
"managed (intensive)",50,4,0.15,100,0.6,-1079,7372
"managed (intensive)",25,2,0.3,100,0.6,-1410,7041
"managed (intensive)",35,2,0.3,100,0.6,-772,7679
"managed (intensive)",50,2,0.3,100,0.6,-56,8394
"managed (intensive)",25,4,0.3,100,0.6,-1352,7098
"managed (intensive)",35,4,0.3,100,0.6,-715,7736
"managed (intensive)",50,4,0.3,100,0.6,1,8452
"managed (intensive)",25,2,0.5,100,0.6,289,8739
"managed (intensive)",35,2,0.5,100,0.6,810,9261
"managed (intensive)",50,2,0.5,100,0.6,1387,9838
"managed (intensive)",25,4,0.5,100,0.6,342,8793
"managed (intensive)",35,4,0.5,100,0.6,864,9315
"managed (intensive)",50,4,0.5,100,0.6,1441,9892
"managed (intensive)",25,2,0.15,200,0.6,-2494,5957
"managed (intensive)",35,2,0.15,200,0.6,-1785,6666
"managed (intensive)",50,2,0.15,200,0.6,-981,7470
"managed (intensive)",25,4,0.15,200,0.6,-2437,6014
"managed (intensive)",35,4,0.15,200,0.6,-1728,6723
"managed (intensive)",50,4,0.15,200,0.6,-924,7527
"managed (intensive)",25,2,0.3,200,0.6,-1031,7419
"managed (intensive)",35,2,0.3,200,0.6,-425,8026
"managed (intensive)",50,2,0.3,200,0.6,260,8710
"managed (intensive)",25,4,0.3,200,0.6,-979,7471
"managed (intensive)",35,4,0.3,200,0.6,-373,8078
"managed (intensive)",50,4,0.3,200,0.6,311,8762
"managed (intensive)",25,2,0.5,200,0.6,919,9370
"managed (intensive)",35,2,0.5,200,0.6,1389,9840
"managed (intensive)",50,2,0.5,200,0.6,1914,10364
"managed (intensive)",25,4,0.5,200,0.6,964,9414
"managed (intensive)",35,4,0.5,200,0.6,1433,9884
"managed (intensive)",50,4,0.5,200,0.6,1958,10409
"managed (intensive)",25,2,0.15,50,0.9,-2969,9707
"managed (intensive)",35,2,0.15,50,0.9,-2221,10455
"managed (intensive)",50,2,0.15,50,0.9,-1377,11299
"managed (intensive)",25,4,0.15,50,0.9,-2906,9770
"managed (intensive)",35,4,0.15,50,0.9,-2157,10518
"managed (intensive)",50,4,0.15,50,0.9,-1314,11362
"managed (intensive)",25,2,0.3,50,0.9,-1981,10695
"managed (intensive)",35,2,0.3,50,0.9,-1296,11379
"managed (intensive)",50,2,0.3,50,0.9,-533,12143
"managed (intensive)",25,4,0.3,50,0.9,-1917,10759
"managed (intensive)",35,4,0.3,50,0.9,-1232,11444
"managed (intensive)",50,4,0.3,50,0.9,-469,12207
"managed (intensive)",25,2,0.5,50,0.9,-664,12012
"managed (intensive)",35,2,0.5,50,0.9,-64,12612
"managed (intensive)",50,2,0.5,50,0.9,593,13268
"managed (intensive)",25,4,0.5,50,0.9,-598,12077
"managed (intensive)",35,4,0.5,50,0.9,1,12677
"managed (intensive)",50,4,0.5,50,0.9,658,13334
"managed (intensive)",25,2,0.15,100,0.9,-2683,9993
"managed (intensive)",35,2,0.15,100,0.9,-1958,10717
"managed (intensive)",50,2,0.15,100,0.9,-1139,11537
"managed (intensive)",25,4,0.15,100,0.9,-2623,10052
"managed (intensive)",35,4,0.15,100,0.9,-1898,10777
"managed (intensive)",50,4,0.15,100,0.9,-1079,11597
"managed (intensive)",25,2,0.3,100,0.9,-1410,11266
"managed (intensive)",35,2,0.3,100,0.9,-772,11904
"managed (intensive)",50,2,0.3,100,0.9,-56,12620
"managed (intensive)",25,4,0.3,100,0.9,-1352,11324
"managed (intensive)",35,4,0.3,100,0.9,-715,11961
"managed (intensive)",50,4,0.3,100,0.9,1,12677
"managed (intensive)",25,2,0.5,100,0.9,289,12964
"managed (intensive)",35,2,0.5,100,0.9,810,13486
"managed (intensive)",50,2,0.5,100,0.9,1387,14063
"managed (intensive)",25,4,0.5,100,0.9,342,13018
"managed (intensive)",35,4,0.5,100,0.9,864,13540
"managed (intensive)",50,4,0.5,100,0.9,1441,14117
"managed (intensive)",25,2,0.15,200,0.9,-2494,10182
"managed (intensive)",35,2,0.15,200,0.9,-1785,10891
"managed (intensive)",50,2,0.15,200,0.9,-981,11695
"managed (intensive)",25,4,0.15,200,0.9,-2437,10239
"managed (intensive)",35,4,0.15,200,0.9,-1728,10948
"managed (intensive)",50,4,0.15,200,0.9,-924,11752
"managed (intensive)",25,2,0.3,200,0.9,-1031,11645
"managed (intensive)",35,2,0.3,200,0.9,-425,12251
"managed (intensive)",50,2,0.3,200,0.9,260,12936
"managed (intensive)",25,4,0.3,200,0.9,-979,11696
"managed (intensive)",35,4,0.3,200,0.9,-373,12303
"managed (intensive)",50,4,0.3,200,0.9,311,12987
"managed (intensive)",25,2,0.5,200,0.9,919,13595
"managed (intensive)",35,2,0.5,200,0.9,1389,14065
"managed (intensive)",50,2,0.5,200,0.9,1914,14590
"managed (intensive)",25,4,0.5,200,0.9,964,13640
"managed (intensive)",35,4,0.5,200,0.9,1433,14109
"managed (intensive)",50,4,0.5,200,0.9,1958,14634
"reserve (no harvest)",25,2,0.15,50,0,4811,4811
"reserve (no harvest)",35,2,0.15,50,0,4811,4811
"reserve (no harvest)",50,2,0.15,50,0,4811,4811
"reserve (no harvest)",25,4,0.15,50,0,4811,4811
"reserve (no harvest)",35,4,0.15,50,0,4811,4811
"reserve (no harvest)",50,4,0.15,50,0,4811,4811
"reserve (no harvest)",25,2,0.3,50,0,4811,4811
"reserve (no harvest)",35,2,0.3,50,0,4811,4811
"reserve (no harvest)",50,2,0.3,50,0,4811,4811
"reserve (no harvest)",25,4,0.3,50,0,4811,4811
"reserve (no harvest)",35,4,0.3,50,0,4811,4811
"reserve (no harvest)",50,4,0.3,50,0,4811,4811
"reserve (no harvest)",25,2,0.5,50,0,4811,4811
"reserve (no harvest)",35,2,0.5,50,0,4811,4811
"reserve (no harvest)",50,2,0.5,50,0,4811,4811
"reserve (no harvest)",25,4,0.5,50,0,4811,4811
"reserve (no harvest)",35,4,0.5,50,0,4811,4811
"reserve (no harvest)",50,4,0.5,50,0,4811,4811
"reserve (no harvest)",25,2,0.15,100,0,4811,4811
"reserve (no harvest)",35,2,0.15,100,0,4811,4811
"reserve (no harvest)",50,2,0.15,100,0,4811,4811
"reserve (no harvest)",25,4,0.15,100,0,4811,4811
"reserve (no harvest)",35,4,0.15,100,0,4811,4811
"reserve (no harvest)",50,4,0.15,100,0,4811,4811
"reserve (no harvest)",25,2,0.3,100,0,4811,4811
"reserve (no harvest)",35,2,0.3,100,0,4811,4811
"reserve (no harvest)",50,2,0.3,100,0,4811,4811
"reserve (no harvest)",25,4,0.3,100,0,4811,4811
"reserve (no harvest)",35,4,0.3,100,0,4811,4811
"reserve (no harvest)",50,4,0.3,100,0,4811,4811
"reserve (no harvest)",25,2,0.5,100,0,4811,4811
"reserve (no harvest)",35,2,0.5,100,0,4811,4811
"reserve (no harvest)",50,2,0.5,100,0,4811,4811
"reserve (no harvest)",25,4,0.5,100,0,4811,4811
"reserve (no harvest)",35,4,0.5,100,0,4811,4811
"reserve (no harvest)",50,4,0.5,100,0,4811,4811
"reserve (no harvest)",25,2,0.15,200,0,4811,4811
"reserve (no harvest)",35,2,0.15,200,0,4811,4811
"reserve (no harvest)",50,2,0.15,200,0,4811,4811
"reserve (no harvest)",25,4,0.15,200,0,4811,4811
"reserve (no harvest)",35,4,0.15,200,0,4811,4811
"reserve (no harvest)",50,4,0.15,200,0,4811,4811
"reserve (no harvest)",25,2,0.3,200,0,4811,4811
"reserve (no harvest)",35,2,0.3,200,0,4811,4811
"reserve (no harvest)",50,2,0.3,200,0,4811,4811
"reserve (no harvest)",25,4,0.3,200,0,4811,4811
"reserve (no harvest)",35,4,0.3,200,0,4811,4811
"reserve (no harvest)",50,4,0.3,200,0,4811,4811
"reserve (no harvest)",25,2,0.5,200,0,4811,4811
"reserve (no harvest)",35,2,0.5,200,0,4811,4811
"reserve (no harvest)",50,2,0.5,200,0,4811,4811
"reserve (no harvest)",25,4,0.5,200,0,4811,4811
"reserve (no harvest)",35,4,0.5,200,0,4811,4811
"reserve (no harvest)",50,4,0.5,200,0,4811,4811
"reserve (no harvest)",25,2,0.15,50,0.3,4811,4811
"reserve (no harvest)",35,2,0.15,50,0.3,4811,4811
"reserve (no harvest)",50,2,0.15,50,0.3,4811,4811
"reserve (no harvest)",25,4,0.15,50,0.3,4811,4811
"reserve (no harvest)",35,4,0.15,50,0.3,4811,4811
"reserve (no harvest)",50,4,0.15,50,0.3,4811,4811
"reserve (no harvest)",25,2,0.3,50,0.3,4811,4811
"reserve (no harvest)",35,2,0.3,50,0.3,4811,4811
"reserve (no harvest)",50,2,0.3,50,0.3,4811,4811
"reserve (no harvest)",25,4,0.3,50,0.3,4811,4811
"reserve (no harvest)",35,4,0.3,50,0.3,4811,4811
"reserve (no harvest)",50,4,0.3,50,0.3,4811,4811
"reserve (no harvest)",25,2,0.5,50,0.3,4811,4811
"reserve (no harvest)",35,2,0.5,50,0.3,4811,4811
"reserve (no harvest)",50,2,0.5,50,0.3,4811,4811
"reserve (no harvest)",25,4,0.5,50,0.3,4811,4811
"reserve (no harvest)",35,4,0.5,50,0.3,4811,4811
"reserve (no harvest)",50,4,0.5,50,0.3,4811,4811
"reserve (no harvest)",25,2,0.15,100,0.3,4811,4811
"reserve (no harvest)",35,2,0.15,100,0.3,4811,4811
"reserve (no harvest)",50,2,0.15,100,0.3,4811,4811
"reserve (no harvest)",25,4,0.15,100,0.3,4811,4811
"reserve (no harvest)",35,4,0.15,100,0.3,4811,4811
"reserve (no harvest)",50,4,0.15,100,0.3,4811,4811
"reserve (no harvest)",25,2,0.3,100,0.3,4811,4811
"reserve (no harvest)",35,2,0.3,100,0.3,4811,4811
"reserve (no harvest)",50,2,0.3,100,0.3,4811,4811
"reserve (no harvest)",25,4,0.3,100,0.3,4811,4811
"reserve (no harvest)",35,4,0.3,100,0.3,4811,4811
"reserve (no harvest)",50,4,0.3,100,0.3,4811,4811
"reserve (no harvest)",25,2,0.5,100,0.3,4811,4811
"reserve (no harvest)",35,2,0.5,100,0.3,4811,4811
"reserve (no harvest)",50,2,0.5,100,0.3,4811,4811
"reserve (no harvest)",25,4,0.5,100,0.3,4811,4811
"reserve (no harvest)",35,4,0.5,100,0.3,4811,4811
"reserve (no harvest)",50,4,0.5,100,0.3,4811,4811
"reserve (no harvest)",25,2,0.15,200,0.3,4811,4811
"reserve (no harvest)",35,2,0.15,200,0.3,4811,4811
"reserve (no harvest)",50,2,0.15,200,0.3,4811,4811
"reserve (no harvest)",25,4,0.15,200,0.3,4811,4811
"reserve (no harvest)",35,4,0.15,200,0.3,4811,4811
"reserve (no harvest)",50,4,0.15,200,0.3,4811,4811
"reserve (no harvest)",25,2,0.3,200,0.3,4811,4811
"reserve (no harvest)",35,2,0.3,200,0.3,4811,4811
"reserve (no harvest)",50,2,0.3,200,0.3,4811,4811
"reserve (no harvest)",25,4,0.3,200,0.3,4811,4811
"reserve (no harvest)",35,4,0.3,200,0.3,4811,4811
"reserve (no harvest)",50,4,0.3,200,0.3,4811,4811
"reserve (no harvest)",25,2,0.5,200,0.3,4811,4811
"reserve (no harvest)",35,2,0.5,200,0.3,4811,4811
"reserve (no harvest)",50,2,0.5,200,0.3,4811,4811
"reserve (no harvest)",25,4,0.5,200,0.3,4811,4811
"reserve (no harvest)",35,4,0.5,200,0.3,4811,4811
"reserve (no harvest)",50,4,0.5,200,0.3,4811,4811
"reserve (no harvest)",25,2,0.15,50,0.45,4811,4811
"reserve (no harvest)",35,2,0.15,50,0.45,4811,4811
"reserve (no harvest)",50,2,0.15,50,0.45,4811,4811
"reserve (no harvest)",25,4,0.15,50,0.45,4811,4811
"reserve (no harvest)",35,4,0.15,50,0.45,4811,4811
"reserve (no harvest)",50,4,0.15,50,0.45,4811,4811
"reserve (no harvest)",25,2,0.3,50,0.45,4811,4811
"reserve (no harvest)",35,2,0.3,50,0.45,4811,4811
"reserve (no harvest)",50,2,0.3,50,0.45,4811,4811
"reserve (no harvest)",25,4,0.3,50,0.45,4811,4811
"reserve (no harvest)",35,4,0.3,50,0.45,4811,4811
"reserve (no harvest)",50,4,0.3,50,0.45,4811,4811
"reserve (no harvest)",25,2,0.5,50,0.45,4811,4811
"reserve (no harvest)",35,2,0.5,50,0.45,4811,4811
"reserve (no harvest)",50,2,0.5,50,0.45,4811,4811
"reserve (no harvest)",25,4,0.5,50,0.45,4811,4811
"reserve (no harvest)",35,4,0.5,50,0.45,4811,4811
"reserve (no harvest)",50,4,0.5,50,0.45,4811,4811
"reserve (no harvest)",25,2,0.15,100,0.45,4811,4811
"reserve (no harvest)",35,2,0.15,100,0.45,4811,4811
"reserve (no harvest)",50,2,0.15,100,0.45,4811,4811
"reserve (no harvest)",25,4,0.15,100,0.45,4811,4811
"reserve (no harvest)",35,4,0.15,100,0.45,4811,4811
"reserve (no harvest)",50,4,0.15,100,0.45,4811,4811
"reserve (no harvest)",25,2,0.3,100,0.45,4811,4811
"reserve (no harvest)",35,2,0.3,100,0.45,4811,4811
"reserve (no harvest)",50,2,0.3,100,0.45,4811,4811
"reserve (no harvest)",25,4,0.3,100,0.45,4811,4811
"reserve (no harvest)",35,4,0.3,100,0.45,4811,4811
"reserve (no harvest)",50,4,0.3,100,0.45,4811,4811
"reserve (no harvest)",25,2,0.5,100,0.45,4811,4811
"reserve (no harvest)",35,2,0.5,100,0.45,4811,4811
"reserve (no harvest)",50,2,0.5,100,0.45,4811,4811
"reserve (no harvest)",25,4,0.5,100,0.45,4811,4811
"reserve (no harvest)",35,4,0.5,100,0.45,4811,4811
"reserve (no harvest)",50,4,0.5,100,0.45,4811,4811
"reserve (no harvest)",25,2,0.15,200,0.45,4811,4811
"reserve (no harvest)",35,2,0.15,200,0.45,4811,4811
"reserve (no harvest)",50,2,0.15,200,0.45,4811,4811
"reserve (no harvest)",25,4,0.15,200,0.45,4811,4811
"reserve (no harvest)",35,4,0.15,200,0.45,4811,4811
"reserve (no harvest)",50,4,0.15,200,0.45,4811,4811
"reserve (no harvest)",25,2,0.3,200,0.45,4811,4811
"reserve (no harvest)",35,2,0.3,200,0.45,4811,4811
"reserve (no harvest)",50,2,0.3,200,0.45,4811,4811
"reserve (no harvest)",25,4,0.3,200,0.45,4811,4811
"reserve (no harvest)",35,4,0.3,200,0.45,4811,4811
"reserve (no harvest)",50,4,0.3,200,0.45,4811,4811
"reserve (no harvest)",25,2,0.5,200,0.45,4811,4811
"reserve (no harvest)",35,2,0.5,200,0.45,4811,4811
"reserve (no harvest)",50,2,0.5,200,0.45,4811,4811
"reserve (no harvest)",25,4,0.5,200,0.45,4811,4811
"reserve (no harvest)",35,4,0.5,200,0.45,4811,4811
"reserve (no harvest)",50,4,0.5,200,0.45,4811,4811
"reserve (no harvest)",25,2,0.15,50,0.6,4811,4811
"reserve (no harvest)",35,2,0.15,50,0.6,4811,4811
"reserve (no harvest)",50,2,0.15,50,0.6,4811,4811
"reserve (no harvest)",25,4,0.15,50,0.6,4811,4811
"reserve (no harvest)",35,4,0.15,50,0.6,4811,4811
"reserve (no harvest)",50,4,0.15,50,0.6,4811,4811
"reserve (no harvest)",25,2,0.3,50,0.6,4811,4811
"reserve (no harvest)",35,2,0.3,50,0.6,4811,4811
"reserve (no harvest)",50,2,0.3,50,0.6,4811,4811
"reserve (no harvest)",25,4,0.3,50,0.6,4811,4811
"reserve (no harvest)",35,4,0.3,50,0.6,4811,4811
"reserve (no harvest)",50,4,0.3,50,0.6,4811,4811
"reserve (no harvest)",25,2,0.5,50,0.6,4811,4811
"reserve (no harvest)",35,2,0.5,50,0.6,4811,4811
"reserve (no harvest)",50,2,0.5,50,0.6,4811,4811
"reserve (no harvest)",25,4,0.5,50,0.6,4811,4811
"reserve (no harvest)",35,4,0.5,50,0.6,4811,4811
"reserve (no harvest)",50,4,0.5,50,0.6,4811,4811
"reserve (no harvest)",25,2,0.15,100,0.6,4811,4811
"reserve (no harvest)",35,2,0.15,100,0.6,4811,4811
"reserve (no harvest)",50,2,0.15,100,0.6,4811,4811
"reserve (no harvest)",25,4,0.15,100,0.6,4811,4811
"reserve (no harvest)",35,4,0.15,100,0.6,4811,4811
"reserve (no harvest)",50,4,0.15,100,0.6,4811,4811
"reserve (no harvest)",25,2,0.3,100,0.6,4811,4811
"reserve (no harvest)",35,2,0.3,100,0.6,4811,4811
"reserve (no harvest)",50,2,0.3,100,0.6,4811,4811
"reserve (no harvest)",25,4,0.3,100,0.6,4811,4811
"reserve (no harvest)",35,4,0.3,100,0.6,4811,4811
"reserve (no harvest)",50,4,0.3,100,0.6,4811,4811
"reserve (no harvest)",25,2,0.5,100,0.6,4811,4811
"reserve (no harvest)",35,2,0.5,100,0.6,4811,4811
"reserve (no harvest)",50,2,0.5,100,0.6,4811,4811
"reserve (no harvest)",25,4,0.5,100,0.6,4811,4811
"reserve (no harvest)",35,4,0.5,100,0.6,4811,4811
"reserve (no harvest)",50,4,0.5,100,0.6,4811,4811
"reserve (no harvest)",25,2,0.15,200,0.6,4811,4811
"reserve (no harvest)",35,2,0.15,200,0.6,4811,4811
"reserve (no harvest)",50,2,0.15,200,0.6,4811,4811
"reserve (no harvest)",25,4,0.15,200,0.6,4811,4811
"reserve (no harvest)",35,4,0.15,200,0.6,4811,4811
"reserve (no harvest)",50,4,0.15,200,0.6,4811,4811
"reserve (no harvest)",25,2,0.3,200,0.6,4811,4811
"reserve (no harvest)",35,2,0.3,200,0.6,4811,4811
"reserve (no harvest)",50,2,0.3,200,0.6,4811,4811
"reserve (no harvest)",25,4,0.3,200,0.6,4811,4811
"reserve (no harvest)",35,4,0.3,200,0.6,4811,4811
"reserve (no harvest)",50,4,0.3,200,0.6,4811,4811
"reserve (no harvest)",25,2,0.5,200,0.6,4811,4811
"reserve (no harvest)",35,2,0.5,200,0.6,4811,4811
"reserve (no harvest)",50,2,0.5,200,0.6,4811,4811
"reserve (no harvest)",25,4,0.5,200,0.6,4811,4811
"reserve (no harvest)",35,4,0.5,200,0.6,4811,4811
"reserve (no harvest)",50,4,0.5,200,0.6,4811,4811
"reserve (no harvest)",25,2,0.15,50,0.9,4811,4811
"reserve (no harvest)",35,2,0.15,50,0.9,4811,4811
"reserve (no harvest)",50,2,0.15,50,0.9,4811,4811
"reserve (no harvest)",25,4,0.15,50,0.9,4811,4811
"reserve (no harvest)",35,4,0.15,50,0.9,4811,4811
"reserve (no harvest)",50,4,0.15,50,0.9,4811,4811
"reserve (no harvest)",25,2,0.3,50,0.9,4811,4811
"reserve (no harvest)",35,2,0.3,50,0.9,4811,4811
"reserve (no harvest)",50,2,0.3,50,0.9,4811,4811
"reserve (no harvest)",25,4,0.3,50,0.9,4811,4811
"reserve (no harvest)",35,4,0.3,50,0.9,4811,4811
"reserve (no harvest)",50,4,0.3,50,0.9,4811,4811
"reserve (no harvest)",25,2,0.5,50,0.9,4811,4811
"reserve (no harvest)",35,2,0.5,50,0.9,4811,4811
"reserve (no harvest)",50,2,0.5,50,0.9,4811,4811
"reserve (no harvest)",25,4,0.5,50,0.9,4811,4811
"reserve (no harvest)",35,4,0.5,50,0.9,4811,4811
"reserve (no harvest)",50,4,0.5,50,0.9,4811,4811
"reserve (no harvest)",25,2,0.15,100,0.9,4811,4811
"reserve (no harvest)",35,2,0.15,100,0.9,4811,4811
"reserve (no harvest)",50,2,0.15,100,0.9,4811,4811
"reserve (no harvest)",25,4,0.15,100,0.9,4811,4811
"reserve (no harvest)",35,4,0.15,100,0.9,4811,4811
"reserve (no harvest)",50,4,0.15,100,0.9,4811,4811
"reserve (no harvest)",25,2,0.3,100,0.9,4811,4811
"reserve (no harvest)",35,2,0.3,100,0.9,4811,4811
"reserve (no harvest)",50,2,0.3,100,0.9,4811,4811
"reserve (no harvest)",25,4,0.3,100,0.9,4811,4811
"reserve (no harvest)",35,4,0.3,100,0.9,4811,4811
"reserve (no harvest)",50,4,0.3,100,0.9,4811,4811
"reserve (no harvest)",25,2,0.5,100,0.9,4811,4811
"reserve (no harvest)",35,2,0.5,100,0.9,4811,4811
"reserve (no harvest)",50,2,0.5,100,0.9,4811,4811
"reserve (no harvest)",25,4,0.5,100,0.9,4811,4811
"reserve (no harvest)",35,4,0.5,100,0.9,4811,4811
"reserve (no harvest)",50,4,0.5,100,0.9,4811,4811
"reserve (no harvest)",25,2,0.15,200,0.9,4811,4811
"reserve (no harvest)",35,2,0.15,200,0.9,4811,4811
"reserve (no harvest)",50,2,0.15,200,0.9,4811,4811
"reserve (no harvest)",25,4,0.15,200,0.9,4811,4811
"reserve (no harvest)",35,4,0.15,200,0.9,4811,4811
"reserve (no harvest)",50,4,0.15,200,0.9,4811,4811
"reserve (no harvest)",25,2,0.3,200,0.9,4811,4811
"reserve (no harvest)",35,2,0.3,200,0.9,4811,4811
"reserve (no harvest)",50,2,0.3,200,0.9,4811,4811
"reserve (no harvest)",25,4,0.3,200,0.9,4811,4811
"reserve (no harvest)",35,4,0.3,200,0.9,4811,4811
"reserve (no harvest)",50,4,0.3,200,0.9,4811,4811
"reserve (no harvest)",25,2,0.5,200,0.9,4811,4811
"reserve (no harvest)",35,2,0.5,200,0.9,4811,4811
"reserve (no harvest)",50,2,0.5,200,0.9,4811,4811
"reserve (no harvest)",25,4,0.5,200,0.9,4811,4811
"reserve (no harvest)",35,4,0.5,200,0.9,4811,4811
"reserve (no harvest)",50,4,0.5,200,0.9,4811,4811
