"state","cell","ft_group","prov_code","ageclass","saw_vol_frac","pulp_vol_frac","saw_bio_frac","pulp_bio_frac","res_bio_frac","sw_frac"
"IN","Oak/pine|8.3.3","Oak/pine","8.3.3","old80+",0.7347,0.2653,0.3375,0.234,0.4285,0.3476
"IN","White/red/jack pine|8.3.3","White/red/jack pine","8.3.3","old80+",0.6344,0.3656,0.4098,0.2805,0.3098,0.5802
"WA","Aspen/birch|10.1.2","Aspen/birch","10.1.2","young<40",0.1801,0.8199,0.0759,0.353,0.5711,0.2344
"WA","Douglas-fir|10.1.2","Douglas-fir","10.1.2","young<40",0.6505,0.3495,0.2308,0.1332,0.636,0.9944
"WA","Elm/ash/cottonwood|10.1.2","Elm/ash/cottonwood","10.1.2","young<40",0.2477,0.7523,0,0.603,0.397,0
"WA","Fir/spruce/mtn hemlock|10.1.2","Fir/spruce/mtn hemlock","10.1.2","young<40",0.6154,0.3846,0,0.3696,0.6304,0.8109
"WA","Ponderosa pine|10.1.2","Ponderosa pine","10.1.2","young<40",0.8248,0.1752,0.3557,0.1786,0.4657,1
"WA","Alder/maple|6.2.3","Alder/maple","6.2.3","young<40",0.6921,0.3079,0.2286,0.1161,0.6553,0.3521
"WA","Aspen/birch|6.2.3","Aspen/birch","6.2.3","young<40",0.5971,0.4029,0.2681,0.2568,0.475,0.577
"WA","Douglas-fir|6.2.3","Douglas-fir","6.2.3","young<40",0.7135,0.2865,0.2746,0.2126,0.5127,0.9577
"WA","Elm/ash/cottonwood|6.2.3","Elm/ash/cottonwood","6.2.3","young<40",0.7597,0.2403,0.5224,0.1744,0.3032,0.6897
"WA","Exotic hardwoods|6.2.3","Exotic hardwoods","6.2.3","young<40",0.7876,0.2124,0.3808,0.1026,0.5166,0.7705
"WA","Fir/spruce/mtn hemlock|6.2.3","Fir/spruce/mtn hemlock","6.2.3","young<40",0.6352,0.3648,0.2784,0.1687,0.5529,0.957
"WA","Hemlock/Sitka spruce|6.2.3","Hemlock/Sitka spruce","6.2.3","young<40",0.644,0.356,0.2886,0.1688,0.5426,0.8976
"WA","Lodgepole pine|6.2.3","Lodgepole pine","6.2.3","young<40",0.6166,0.3834,0.1722,0.1197,0.7081,0.9903
"WA","Ponderosa pine|6.2.3","Ponderosa pine","6.2.3","young<40",0.7602,0.2398,0.3444,0.1677,0.488,0.9939
"WA","Western larch|6.2.3","Western larch","6.2.3","young<40",0.6984,0.3016,0.3474,0.1465,0.5061,0.9307
"WA","Woodland hardwoods|6.2.3","Woodland hardwoods","6.2.3","young<40",0.8346,0.1654,0.367,0.1529,0.4801,0.7357
"WA","Alder/maple|6.2.5","Alder/maple","6.2.5","young<40",0.6877,0.3123,0.3508,0.2199,0.4294,0.5743
"WA","Aspen/birch|6.2.5","Aspen/birch","6.2.5","young<40",0.4583,0.5417,0.1007,0.248,0.6513,0.5313
"WA","Douglas-fir|6.2.5","Douglas-fir","6.2.5","young<40",0.6759,0.3241,0.358,0.1762,0.4658,0.9347
"WA","Elm/ash/cottonwood|6.2.5","Elm/ash/cottonwood","6.2.5","young<40",0.6845,0.3155,0.2534,0.1473,0.5993,0.2339
"WA","Exotic hardwoods|6.2.5","Exotic hardwoods","6.2.5","young<40",0.9724,0.0276,0.7044,0.0204,0.2752,0.9842
"WA","Fir/spruce/mtn hemlock|6.2.5","Fir/spruce/mtn hemlock","6.2.5","young<40",0.6184,0.3816,0.2685,0.1688,0.5627,0.9851
"WA","Hemlock/Sitka spruce|6.2.5","Hemlock/Sitka spruce","6.2.5","young<40",0.6721,0.3279,0.3394,0.1981,0.4625,0.9551
"WA","Lodgepole pine|6.2.5","Lodgepole pine","6.2.5","young<40",0.5699,0.4301,0.213,0.1548,0.6321,0.9981
"WA","Other western softwoods|6.2.5","Other western softwoods","6.2.5","young<40",0.7841,0.2159,0.1724,0.112,0.7156,1
"WA","Ponderosa pine|6.2.5","Ponderosa pine","6.2.5","young<40",0.6392,0.3608,0.2451,0.1834,0.5715,0.987
"WA","Western larch|6.2.5","Western larch","6.2.5","young<40",0.4,0.6,0.0575,0.1632,0.7793,1
"WA","Woodland hardwoods|6.2.5","Woodland hardwoods","6.2.5","young<40",0.7686,0.2314,0.2502,0.0818,0.668,0.8001
"WA","Alder/maple|6.2.7","Alder/maple","6.2.7","young<40",0.5906,0.4094,0.306,0.2426,0.4514,0.451
"WA","Douglas-fir|6.2.7","Douglas-fir","6.2.7","young<40",0.72,0.28,0.412,0.1844,0.4036,0.9411
"WA","Elm/ash/cottonwood|6.2.7","Elm/ash/cottonwood","6.2.7","young<40",0.661,0.339,0.377,0.2053,0.4177,0.3806
"WA","Fir/spruce/mtn hemlock|6.2.7","Fir/spruce/mtn hemlock","6.2.7","young<40",0.6287,0.3713,0.2779,0.1632,0.5589,0.9871
"WA","Hemlock/Sitka spruce|6.2.7","Hemlock/Sitka spruce","6.2.7","young<40",0.7758,0.2242,0.4551,0.1452,0.3998,0.9694
"WA","Lodgepole pine|6.2.7","Lodgepole pine","6.2.7","young<40",0.7354,0.2646,0.2745,0.0893,0.6363,1
"WA","Western larch|6.2.7","Western larch","6.2.7","young<40",0.5609,0.4391,0.3397,0.2269,0.4334,1
"WA","Western white pine|6.2.7","Western white pine","6.2.7","young<40",0,1,0,0.1132,0.8868,1
"WA","Woodland hardwoods|6.2.7","Woodland hardwoods","6.2.7","young<40",0.8228,0.1772,0.4286,0.0941,0.4773,0.7419
"WA","Alder/maple|6.2.8","Alder/maple","6.2.8","young<40",0.3934,0.6066,0.1443,0.3335,0.5222,0.2303
"WA","Aspen/birch|6.2.8","Aspen/birch","6.2.8","young<40",0.5642,0.4358,0.1547,0.0967,0.7486,0.6212
"WA","Douglas-fir|6.2.8","Douglas-fir","6.2.8","young<40",0.7891,0.2109,0.4418,0.1503,0.4079,0.985
"WA","Fir/spruce/mtn hemlock|6.2.8","Fir/spruce/mtn hemlock","6.2.8","young<40",0.6907,0.3093,0.2702,0.1512,0.5787,0.9385
"WA","Lodgepole pine|6.2.8","Lodgepole pine","6.2.8","young<40",0.7249,0.2751,0.308,0.1089,0.5831,1
"WA","Other western softwoods|6.2.8","Other western softwoods","6.2.8","young<40",NA,NA,0,0,1,1
"WA","Ponderosa pine|6.2.8","Ponderosa pine","6.2.8","young<40",0.8655,0.1345,0.4352,0.1637,0.4011,0.9526
"WA","Western larch|6.2.8","Western larch","6.2.8","young<40",0.7203,0.2797,0.3667,0.1528,0.4805,1
"WA","Western oak|6.2.8","Western oak","6.2.8","young<40",0.8235,0.1765,0.4601,0.1089,0.4311,0.5455
"WA","Woodland hardwoods|6.2.8","Woodland hardwoods","6.2.8","young<40",0.5455,0.4545,0.2082,0.1671,0.6246,0.7202
"WA","Douglas-fir|6.2.9","Douglas-fir","6.2.9","young<40",0.9169,0.0831,0.6314,0.0594,0.3092,1
"WA","Exotic hardwoods|6.2.9","Exotic hardwoods","6.2.9","young<40",0.3565,0.6435,0.1364,0.3001,0.5635,0.7626
"WA","Fir/spruce/mtn hemlock|6.2.9","Fir/spruce/mtn hemlock","6.2.9","young<40",0.7739,0.2261,0.2355,0.1372,0.6273,0.9669
"WA","Ponderosa pine|6.2.9","Ponderosa pine","6.2.9","young<40",0.7831,0.2169,0.481,0.1297,0.3893,1
"WA","Western larch|6.2.9","Western larch","6.2.9","young<40",NA,NA,0,0,1,1
"WA","Woodland hardwoods|6.2.9","Woodland hardwoods","6.2.9","young<40",0.9981,0.0019,0.6865,0.0013,0.3122,1
"WA","Alder/maple|7.1.7","Alder/maple","7.1.7","young<40",0.528,0.472,0.2456,0.2749,0.4794,0.3183
"WA","Aspen/birch|7.1.7","Aspen/birch","7.1.7","young<40",0.3643,0.6357,0.1159,0.2346,0.6496,0.1738
"WA","Douglas-fir|7.1.7","Douglas-fir","7.1.7","young<40",0.6604,0.3396,0.3483,0.2649,0.3869,0.8969
"WA","Elm/ash/cottonwood|7.1.7","Elm/ash/cottonwood","7.1.7","young<40",0.7221,0.2779,0.4545,0.1984,0.347,0.3876
"WA","Fir/spruce/mtn hemlock|7.1.7","Fir/spruce/mtn hemlock","7.1.7","young<40",0.3583,0.6417,0.1207,0.365,0.5144,1
"WA","Hemlock/Sitka spruce|7.1.7","Hemlock/Sitka spruce","7.1.7","young<40",0.5519,0.4481,0.2067,0.1671,0.6262,0.9104
"WA","Lodgepole pine|7.1.7","Lodgepole pine","7.1.7","young<40",0.5169,0.4831,0.1555,0.1446,0.6999,1
"WA","Woodland hardwoods|7.1.7","Woodland hardwoods","7.1.7","young<40",0.6379,0.3621,0.4228,0.2261,0.3511,0.7287
"WA","Alder/maple|7.1.8","Alder/maple","7.1.8","young<40",0.5438,0.4562,0.2626,0.2774,0.46,0.3818
"WA","Douglas-fir|7.1.8","Douglas-fir","7.1.8","young<40",0.6982,0.3018,0.396,0.2157,0.3883,0.9251
"WA","Elm/ash/cottonwood|7.1.8","Elm/ash/cottonwood","7.1.8","young<40",0,1,0,0.1619,0.8381,1
"WA","Exotic hardwoods|7.1.8","Exotic hardwoods","7.1.8","young<40",0.3887,0.6113,0.0998,0.1673,0.7329,0.9501
"WA","Fir/spruce/mtn hemlock|7.1.8","Fir/spruce/mtn hemlock","7.1.8","young<40",0.7007,0.2993,0,0.5728,0.4272,1
"WA","Hemlock/Sitka spruce|7.1.8","Hemlock/Sitka spruce","7.1.8","young<40",0.7393,0.2607,0.4093,0.2074,0.3833,0.9587
"WA","Lodgepole pine|7.1.8","Lodgepole pine","7.1.8","young<40",0.111,0.889,0.027,0.2255,0.7476,0.8801
"WA","Western white pine|7.1.8","Western white pine","7.1.8","young<40",0.9255,0.0745,0,0.7097,0.2903,1
"WA","Woodland hardwoods|7.1.8","Woodland hardwoods","7.1.8","young<40",0.5111,0.4889,0.2182,0.2255,0.5563,0.4823
"WA","Alder/maple|7.1.9","Alder/maple","7.1.9","young<40",0.4482,0.5518,0.1728,0.2824,0.5449,0.3396
"WA","Douglas-fir|7.1.9","Douglas-fir","7.1.9","young<40",0.8002,0.1998,0.5681,0.1367,0.2953,0.9513
"WA","Elm/ash/cottonwood|7.1.9","Elm/ash/cottonwood","7.1.9","young<40",0.4892,0.5108,0.1513,0.1554,0.6933,0.5085
"WA","Aspen/birch|10.1.2","Aspen/birch","10.1.2","mature40-80",0.4618,0.5382,0.1526,0.3302,0.5172,0.3431
"WA","Douglas-fir|10.1.2","Douglas-fir","10.1.2","mature40-80",0.7905,0.2095,0.3973,0.1987,0.404,0.9592
"WA","Elm/ash/cottonwood|10.1.2","Elm/ash/cottonwood","10.1.2","mature40-80",0.5241,0.4759,0.2727,0.2448,0.4825,0.2909
"WA","Fir/spruce/mtn hemlock|10.1.2","Fir/spruce/mtn hemlock","10.1.2","mature40-80",0.8265,0.1735,0.3998,0.1572,0.443,1
"WA","Ponderosa pine|10.1.2","Ponderosa pine","10.1.2","mature40-80",0.8358,0.1642,0.3048,0.2267,0.4685,0.992
"WA","Western oak|10.1.2","Western oak","10.1.2","mature40-80",0.5988,0.4012,0.2016,0.3099,0.4885,0.1716
"WA","Woodland hardwoods|10.1.2","Woodland hardwoods","10.1.2","mature40-80",0.8119,0.1881,0.3141,0.0696,0.6163,0.9143
"WA","Aspen/birch|6.2.3","Aspen/birch","6.2.3","mature40-80",0.6464,0.3536,0.3717,0.2501,0.3782,0.6327
"WA","Douglas-fir|6.2.3","Douglas-fir","6.2.3","mature40-80",0.7803,0.2197,0.4341,0.1923,0.3736,0.9778
"WA","Elm/ash/cottonwood|6.2.3","Elm/ash/cottonwood","6.2.3","mature40-80",0.82,0.18,0.4224,0.2078,0.3698,0.5355
"WA","Exotic hardwoods|6.2.3","Exotic hardwoods","6.2.3","mature40-80",0.8574,0.1426,0.4125,0.0661,0.5214,0.9272
"WA","Fir/spruce/mtn hemlock|6.2.3","Fir/spruce/mtn hemlock","6.2.3","mature40-80",0.6982,0.3018,0.3915,0.1818,0.4267,0.9796
"WA","Hemlock/Sitka spruce|6.2.3","Hemlock/Sitka spruce","6.2.3","mature40-80",0.6892,0.3108,0.4097,0.2073,0.3829,0.9847
"WA","Lodgepole pine|6.2.3","Lodgepole pine","6.2.3","mature40-80",0.485,0.515,0.268,0.3059,0.4261,0.9855
"WA","Ponderosa pine|6.2.3","Ponderosa pine","6.2.3","mature40-80",0.8609,0.1391,0.4231,0.1849,0.392,0.9837
"WA","Western larch|6.2.3","Western larch","6.2.3","mature40-80",0.6841,0.3159,0.4532,0.2114,0.3354,0.9714
"WA","Western white pine|6.2.3","Western white pine","6.2.3","mature40-80",0.8207,0.1793,0.5724,0.1147,0.3129,1
"WA","Woodland hardwoods|6.2.3","Woodland hardwoods","6.2.3","mature40-80",0.9509,0.0491,0.6404,0.0351,0.3245,1
"WA","Alder/maple|6.2.5","Alder/maple","6.2.5","mature40-80",0.7531,0.2469,0.4446,0.2117,0.3437,0.3564
"WA","Aspen/birch|6.2.5","Aspen/birch","6.2.5","mature40-80",0.7775,0.2225,0.2947,0.2681,0.4371,0.4221
"WA","Douglas-fir|6.2.5","Douglas-fir","6.2.5","mature40-80",0.8597,0.1403,0.5421,0.1352,0.3228,0.955
"WA","Elm/ash/cottonwood|6.2.5","Elm/ash/cottonwood","6.2.5","mature40-80",0.8853,0.1147,0.5866,0.0841,0.3293,0.5211
"WA","Fir/spruce/mtn hemlock|6.2.5","Fir/spruce/mtn hemlock","6.2.5","mature40-80",0.763,0.237,0.414,0.1376,0.4484,0.9978
"WA","Hemlock/Sitka spruce|6.2.5","Hemlock/Sitka spruce","6.2.5","mature40-80",0.8229,0.1771,0.5283,0.1634,0.3083,0.9679
"WA","Lodgepole pine|6.2.5","Lodgepole pine","6.2.5","mature40-80",0.3678,0.6322,0.1963,0.3288,0.4749,1
"WA","Other western softwoods|6.2.5","Other western softwoods","6.2.5","mature40-80",0.6412,0.3588,0.2556,0.1552,0.5892,1
"WA","Ponderosa pine|6.2.5","Ponderosa pine","6.2.5","mature40-80",0.8229,0.1771,0.4381,0.1171,0.4448,0.9858
"WA","Western larch|6.2.5","Western larch","6.2.5","mature40-80",0.4724,0.5276,0.1791,0.3136,0.5074,1
"WA","Woodland hardwoods|6.2.5","Woodland hardwoods","6.2.5","mature40-80",0.9416,0.0584,0.586,0.0337,0.3803,1
"WA","Alder/maple|6.2.7","Alder/maple","6.2.7","mature40-80",0.8253,0.1747,0.4325,0.2301,0.3374,0.4232
"WA","Aspen/birch|6.2.7","Aspen/birch","6.2.7","mature40-80",0.3829,0.6171,0,0.613,0.387,0
"WA","Douglas-fir|6.2.7","Douglas-fir","6.2.7","mature40-80",0.8806,0.1194,0.5711,0.1373,0.2915,0.9596
"WA","Elm/ash/cottonwood|6.2.7","Elm/ash/cottonwood","6.2.7","mature40-80",0.9391,0.0609,0.4697,0.2158,0.3145,0.0065
"WA","Fir/spruce/mtn hemlock|6.2.7","Fir/spruce/mtn hemlock","6.2.7","mature40-80",0.7829,0.2171,0.4519,0.125,0.4231,0.9983
"WA","Hemlock/Sitka spruce|6.2.7","Hemlock/Sitka spruce","6.2.7","mature40-80",0.8634,0.1366,0.5244,0.1905,0.2851,0.949
"WA","Lodgepole pine|6.2.7","Lodgepole pine","6.2.7","mature40-80",0.7539,0.2461,0.4167,0.1326,0.4507,0.949
"WA","Western larch|6.2.7","Western larch","6.2.7","mature40-80",0.6585,0.3415,0.4326,0.1902,0.3772,1
"WA","Woodland hardwoods|6.2.7","Woodland hardwoods","6.2.7","mature40-80",0.6277,0.3723,0.3245,0.2088,0.4667,0.5229
"WA","Alder/maple|6.2.8","Alder/maple","6.2.8","mature40-80",0.3739,0.6261,0.078,0.1861,0.736,0.1235
"WA","Aspen/birch|6.2.8","Aspen/birch","6.2.8","mature40-80",0.7545,0.2455,0.4181,0.1424,0.4395,0
"WA","Douglas-fir|6.2.8","Douglas-fir","6.2.8","mature40-80",0.8468,0.1532,0.4509,0.1765,0.3726,0.9662
"WA","Exotic hardwoods|6.2.8","Exotic hardwoods","6.2.8","mature40-80",0.9965,0.0035,0.7227,0.0026,0.2747,1
"WA","Fir/spruce/mtn hemlock|6.2.8","Fir/spruce/mtn hemlock","6.2.8","mature40-80",0.827,0.173,0.3835,0.1776,0.4389,0.9941
"WA","Hemlock/Sitka spruce|6.2.8","Hemlock/Sitka spruce","6.2.8","mature40-80",0.9645,0.0355,0.7124,0.0288,0.2589,0.9715
"WA","Lodgepole pine|6.2.8","Lodgepole pine","6.2.8","mature40-80",0.7643,0.2357,0.3671,0.1194,0.5135,0.9934
"WA","Ponderosa pine|6.2.8","Ponderosa pine","6.2.8","mature40-80",0.846,0.154,0.416,0.1428,0.4412,0.9571
"WA","Western larch|6.2.8","Western larch","6.2.8","mature40-80",0.7466,0.2534,0.4925,0.1457,0.3618,1
"WA","Western oak|6.2.8","Western oak","6.2.8","mature40-80",0.5737,0.4263,0.2127,0.2137,0.5737,0.3061
"WA","Douglas-fir|6.2.9","Douglas-fir","6.2.9","mature40-80",0.8401,0.1599,0.5193,0.0953,0.3854,0.992
"WA","Exotic hardwoods|6.2.9","Exotic hardwoods","6.2.9","mature40-80",NA,NA,0,0,1,0
"WA","Fir/spruce/mtn hemlock|6.2.9","Fir/spruce/mtn hemlock","6.2.9","mature40-80",0.7636,0.2364,0.4503,0.1377,0.412,1
"WA","Ponderosa pine|6.2.9","Ponderosa pine","6.2.9","mature40-80",0.9357,0.0643,0.5487,0.1025,0.3488,0.9984
"WA","Western larch|6.2.9","Western larch","6.2.9","mature40-80",0.7539,0.2461,0.4887,0.1698,0.3414,1
"WA","Woodland hardwoods|6.2.9","Woodland hardwoods","6.2.9","mature40-80",0.9084,0.0916,0.5178,0.0459,0.4363,0.9391
"WA","Alder/maple|7.1.7","Alder/maple","7.1.7","mature40-80",0.8338,0.1662,0.4144,0.2341,0.3515,0.3205
"WA","Aspen/birch|7.1.7","Aspen/birch","7.1.7","mature40-80",0.6853,0.3147,0.4303,0.2213,0.3485,0.4311
"WA","Douglas-fir|7.1.7","Douglas-fir","7.1.7","mature40-80",0.8911,0.1089,0.5167,0.2066,0.2767,0.9182
"WA","Elm/ash/cottonwood|7.1.7","Elm/ash/cottonwood","7.1.7","mature40-80",0.8869,0.1131,0.5885,0.0858,0.3257,0.2931
"WA","Fir/spruce/mtn hemlock|7.1.7","Fir/spruce/mtn hemlock","7.1.7","mature40-80",0.8769,0.1231,0.6232,0.0825,0.2943,0.8702
"WA","Hemlock/Sitka spruce|7.1.7","Hemlock/Sitka spruce","7.1.7","mature40-80",0.8706,0.1294,0.4513,0.2647,0.284,0.936
"WA","Western oak|7.1.7","Western oak","7.1.7","mature40-80",0.2576,0.7424,0,0.6411,0.3589,0.044
"WA","Alder/maple|7.1.8","Alder/maple","7.1.8","mature40-80",0.8209,0.1791,0.4528,0.2248,0.3224,0.3594
"WA","Douglas-fir|7.1.8","Douglas-fir","7.1.8","mature40-80",0.8974,0.1026,0.5433,0.1788,0.2779,0.9506
"WA","Elm/ash/cottonwood|7.1.8","Elm/ash/cottonwood","7.1.8","mature40-80",0.8156,0.1844,0.1274,0.4483,0.4243,0.1748
"WA","Fir/spruce/mtn hemlock|7.1.8","Fir/spruce/mtn hemlock","7.1.8","mature40-80",0.6249,0.3751,0.1257,0.0891,0.7852,1
"WA","Hemlock/Sitka spruce|7.1.8","Hemlock/Sitka spruce","7.1.8","mature40-80",0.8814,0.1186,0.5012,0.2192,0.2797,0.9527
"WA","Lodgepole pine|7.1.8","Lodgepole pine","7.1.8","mature40-80",0.7606,0.2394,0.5278,0.1587,0.3135,0.9961
"WA","Alder/maple|7.1.9","Alder/maple","7.1.9","mature40-80",0.6636,0.3364,0.4119,0.2166,0.3715,0.259
"WA","Douglas-fir|7.1.9","Douglas-fir","7.1.9","mature40-80",0.9296,0.0704,0.5051,0.2354,0.2594,0.9596
"WA","Woodland hardwoods|7.1.9","Woodland hardwoods","7.1.9","mature40-80",0.8678,0.1322,0.6369,0.0947,0.2684,0.4574
"WA","Aspen/birch|10.1.2","Aspen/birch","10.1.2","old80+",0.9254,0.0746,0.5239,0.039,0.437,0.4069
"WA","Douglas-fir|10.1.2","Douglas-fir","10.1.2","old80+",0.8408,0.1592,0.4671,0.1625,0.3704,0.9995
"WA","Ponderosa pine|10.1.2","Ponderosa pine","10.1.2","old80+",0.8879,0.1121,0.4486,0.1417,0.4097,0.9928
"WA","Western larch|10.1.2","Western larch","10.1.2","old80+",0.8914,0.1086,0.5998,0.0656,0.3346,1
"WA","Western oak|10.1.2","Western oak","10.1.2","old80+",0,1,0,0.2749,0.7251,0
"WA","Woodland hardwoods|10.1.2","Woodland hardwoods","10.1.2","old80+",0.7558,0.2442,0.3807,0.1318,0.4875,0.0753
"WA","Alder/maple|6.2.3","Alder/maple","6.2.3","old80+",0.7893,0.2107,0.1964,0.0548,0.7488,0.9151
"WA","Aspen/birch|6.2.3","Aspen/birch","6.2.3","old80+",0.6676,0.3324,0.355,0.2891,0.3559,0.6029
"WA","Douglas-fir|6.2.3","Douglas-fir","6.2.3","old80+",0.86,0.14,0.5283,0.1234,0.3483,0.992
"WA","Elm/ash/cottonwood|6.2.3","Elm/ash/cottonwood","6.2.3","old80+",0.8339,0.1661,0.4186,0.2415,0.34,0.498
"WA","Exotic hardwoods|6.2.3","Exotic hardwoods","6.2.3","old80+",0.6884,0.3116,0.3701,0.1426,0.4873,0.8708
"WA","Fir/spruce/mtn hemlock|6.2.3","Fir/spruce/mtn hemlock","6.2.3","old80+",0.8523,0.1477,0.541,0.0972,0.3619,0.993
"WA","Hemlock/Sitka spruce|6.2.3","Hemlock/Sitka spruce","6.2.3","old80+",0.8426,0.1574,0.5542,0.1247,0.321,0.9717
"WA","Lodgepole pine|6.2.3","Lodgepole pine","6.2.3","old80+",0.5459,0.4541,0.3495,0.283,0.3676,0.9932
"WA","Ponderosa pine|6.2.3","Ponderosa pine","6.2.3","old80+",0.9243,0.0757,0.5409,0.1137,0.3455,0.9972
"WA","Western larch|6.2.3","Western larch","6.2.3","old80+",0.8141,0.1859,0.5739,0.1497,0.2765,0.9769
"WA","Woodland hardwoods|6.2.3","Woodland hardwoods","6.2.3","old80+",0.8241,0.1759,0.48,0.1071,0.413,0.9505
"WA","Alder/maple|6.2.5","Alder/maple","6.2.5","old80+",0.8679,0.1321,0.5962,0.0951,0.3088,0.4978
"WA","Aspen/birch|6.2.5","Aspen/birch","6.2.5","old80+",0.8331,0.1669,0.4769,0.0937,0.4294,0.6534
"WA","Douglas-fir|6.2.5","Douglas-fir","6.2.5","old80+",0.9128,0.0872,0.6356,0.0675,0.2968,0.9868
"WA","Elm/ash/cottonwood|6.2.5","Elm/ash/cottonwood","6.2.5","old80+",0.9348,0.0652,0.6711,0.0507,0.2782,0.6043
"WA","Exotic hardwoods|6.2.5","Exotic hardwoods","6.2.5","old80+",0.775,0.225,0.289,0.0764,0.6346,0.6704
"WA","Fir/spruce/mtn hemlock|6.2.5","Fir/spruce/mtn hemlock","6.2.5","old80+",0.8951,0.1049,0.5753,0.0786,0.3461,0.9973
"WA","Hemlock/Sitka spruce|6.2.5","Hemlock/Sitka spruce","6.2.5","old80+",0.9473,0.0527,0.6737,0.053,0.2733,0.9908
