"state","cell","ft_group","prov_code","ageclass","saw_vol_frac","pulp_vol_frac","saw_bio_frac","pulp_bio_frac","res_bio_frac","sw_frac"
"WA","Lodgepole pine|6.2.5","Lodgepole pine","6.2.5","old80+",0.5504,0.4496,0.331,0.2715,0.3975,0.9981
"WA","Other western softwoods|6.2.5","Other western softwoods","6.2.5","old80+",0.6924,0.3076,0.3209,0.1463,0.5329,1
"WA","Ponderosa pine|6.2.5","Ponderosa pine","6.2.5","old80+",0.9157,0.0843,0.5374,0.084,0.3786,0.9878
"WA","Western larch|6.2.5","Western larch","6.2.5","old80+",0.8871,0.1129,0.656,0.0813,0.2627,1
"WA","Western white pine|6.2.5","Western white pine","6.2.5","old80+",0.8775,0.1225,0.6092,0.0784,0.3124,1
"WA","Woodland hardwoods|6.2.5","Woodland hardwoods","6.2.5","old80+",0.8693,0.1307,0.3679,0.0559,0.5762,0.7494
"WA","Alder/maple|6.2.7","Alder/maple","6.2.7","old80+",0.7993,0.2007,0.4508,0.1186,0.4306,0.3451
"WA","Douglas-fir|6.2.7","Douglas-fir","6.2.7","old80+",0.9468,0.0532,0.6941,0.0548,0.2511,0.9888
"WA","Elm/ash/cottonwood|6.2.7","Elm/ash/cottonwood","6.2.7","old80+",0.9437,0.0563,0.6036,0.0411,0.3553,0.3396
"WA","Fir/spruce/mtn hemlock|6.2.7","Fir/spruce/mtn hemlock","6.2.7","old80+",0.9275,0.0725,0.6367,0.0602,0.3032,0.9988
"WA","Hemlock/Sitka spruce|6.2.7","Hemlock/Sitka spruce","6.2.7","old80+",0.955,0.045,0.6887,0.0489,0.2623,0.9928
"WA","Lodgepole pine|6.2.7","Lodgepole pine","6.2.7","old80+",0.7134,0.2866,0.3882,0.1493,0.4625,1
"WA","Other western softwoods|6.2.7","Other western softwoods","6.2.7","old80+",0.7594,0.2406,0.23,0.0796,0.6904,1
"WA","Ponderosa pine|6.2.7","Ponderosa pine","6.2.7","old80+",0.9306,0.0694,0.602,0.0484,0.3496,0.9983
"WA","Western larch|6.2.7","Western larch","6.2.7","old80+",0.8797,0.1203,0.6476,0.0806,0.2718,1
"WA","Douglas-fir|6.2.8","Douglas-fir","6.2.8","old80+",0.9121,0.0879,0.5725,0.1155,0.312,0.9806
"WA","Exotic hardwoods|6.2.8","Exotic hardwoods","6.2.8","old80+",0.7113,0.2887,0.4527,0.156,0.3913,1
"WA","Fir/spruce/mtn hemlock|6.2.8","Fir/spruce/mtn hemlock","6.2.8","old80+",0.8645,0.1355,0.4936,0.0984,0.4079,0.9998
"WA","Hemlock/Sitka spruce|6.2.8","Hemlock/Sitka spruce","6.2.8","old80+",0.9161,0.0839,0.6327,0.056,0.3113,1
"WA","Lodgepole pine|6.2.8","Lodgepole pine","6.2.8","old80+",0.7435,0.2565,0.295,0.2944,0.4105,0.9949
"WA","Ponderosa pine|6.2.8","Ponderosa pine","6.2.8","old80+",0.9352,0.0648,0.5175,0.1085,0.374,0.9836
"WA","Western larch|6.2.8","Western larch","6.2.8","old80+",0.8838,0.1162,0.6516,0.0759,0.2725,1
"WA","Western oak|6.2.8","Western oak","6.2.8","old80+",0.5051,0.4949,0.2056,0.3117,0.4827,0.2279
"WA","Woodland hardwoods|6.2.8","Woodland hardwoods","6.2.8","old80+",0.9257,0.0743,0.5446,0.0487,0.4068,1
"WA","Douglas-fir|6.2.9","Douglas-fir","6.2.9","old80+",0.9232,0.0768,0.5618,0.0842,0.3541,0.9984
"WA","Exotic hardwoods|6.2.9","Exotic hardwoods","6.2.9","old80+",0.9392,0.0608,0.4849,0.0298,0.4853,0.9271
"WA","Fir/spruce/mtn hemlock|6.2.9","Fir/spruce/mtn hemlock","6.2.9","old80+",0.9052,0.0948,0.5744,0.0633,0.3623,0.999
"WA","Lodgepole pine|6.2.9","Lodgepole pine","6.2.9","old80+",0.7166,0.2834,0.4842,0.1434,0.3724,1
"WA","Other western softwoods|6.2.9","Other western softwoods","6.2.9","old80+",0.9118,0.0882,0.5184,0.0565,0.4252,0.9975
"WA","Ponderosa pine|6.2.9","Ponderosa pine","6.2.9","old80+",0.8941,0.1059,0.5567,0.0807,0.3626,0.9989
"WA","Western larch|6.2.9","Western larch","6.2.9","old80+",0.8709,0.1291,0.3152,0.409,0.2758,1
"WA","Woodland hardwoods|6.2.9","Woodland hardwoods","6.2.9","old80+",0,1,0,0.058,0.942,0.2073
"WA","Alder/maple|7.1.7","Alder/maple","7.1.7","old80+",0.8975,0.1025,0.4579,0.2059,0.3362,0.4002
"WA","Aspen/birch|7.1.7","Aspen/birch","7.1.7","old80+",0.5283,0.4717,0.3148,0.2976,0.3875,0.2911
"WA","Douglas-fir|7.1.7","Douglas-fir","7.1.7","old80+",0.8921,0.1079,0.6146,0.1167,0.2687,0.9564
"WA","Elm/ash/cottonwood|7.1.7","Elm/ash/cottonwood","7.1.7","old80+",0.9687,0.0313,0.6623,0.023,0.3146,0
"WA","Hemlock/Sitka spruce|7.1.7","Hemlock/Sitka spruce","7.1.7","old80+",0.9323,0.0677,0.5718,0.1587,0.2695,0.898
"WA","Alder/maple|7.1.8","Alder/maple","7.1.8","old80+",0.861,0.139,0.5059,0.1526,0.3415,0.4476
"WA","Douglas-fir|7.1.8","Douglas-fir","7.1.8","old80+",0.9478,0.0522,0.6914,0.0595,0.2491,0.9805
"WA","Fir/spruce/mtn hemlock|7.1.8","Fir/spruce/mtn hemlock","7.1.8","old80+",0.9654,0.0346,0.6834,0.0521,0.2645,0.9986
"WA","Hemlock/Sitka spruce|7.1.8","Hemlock/Sitka spruce","7.1.8","old80+",0.9621,0.0379,0.6841,0.0669,0.2491,0.9829
"WA","Lodgepole pine|7.1.8","Lodgepole pine","7.1.8","old80+",0.8753,0.1247,0.1251,0.515,0.3599,0.9921
"WA","Alder/maple|7.1.9","Alder/maple","7.1.9","old80+",0.9009,0.0991,0.5973,0.0779,0.3248,0.3153
"WA","Douglas-fir|7.1.9","Douglas-fir","7.1.9","old80+",0.9087,0.0913,0.6564,0.0658,0.2778,0.8837
"GA","Elm/ash/cottonwood|8.3.4","Elm/ash/cottonwood","8.3.4","young<40",0.3981,0.6019,0.0926,0.3992,0.5083,0.0527
"GA","Loblolly/shortleaf pine|8.3.4","Loblolly/shortleaf pine","8.3.4","young<40",0.5174,0.4826,0.1585,0.3549,0.4865,0.7359
"GA","Longleaf/slash pine|8.3.4","Longleaf/slash pine","8.3.4","young<40",0.4515,0.5485,0.0675,0.4194,0.5132,0.777
"GA","Oak/gum/cypress|8.3.4","Oak/gum/cypress","8.3.4","young<40",0.4711,0.5289,0.1414,0.3608,0.4979,0.0823
"GA","Oak/hickory|8.3.4","Oak/hickory","8.3.4","young<40",0.44,0.56,0.1125,0.3389,0.5486,0.0865
"GA","Oak/pine|8.3.4","Oak/pine","8.3.4","young<40",0.4691,0.5309,0.1183,0.3266,0.5551,0.3184
"GA","Other eastern softwoods|8.3.4","Other eastern softwoods","8.3.4","young<40",0.1233,0.8767,0.043,0.3798,0.5772,0.5558
"GA","White/red/jack pine|8.3.4","White/red/jack pine","8.3.4","young<40",0.5866,0.4134,0,0.4285,0.5715,0.5458
"GA","Woodland hardwoods|8.3.4","Woodland hardwoods","8.3.4","young<40",0.605,0.395,0.2454,0.1631,0.5915,0.089
"GA","Elm/ash/cottonwood|8.3.5","Elm/ash/cottonwood","8.3.5","young<40",0.3713,0.6287,0.1031,0.3418,0.555,0.0751
"GA","Loblolly/shortleaf pine|8.3.5","Loblolly/shortleaf pine","8.3.5","young<40",0.4986,0.5014,0.1965,0.3087,0.4948,0.7743
"GA","Longleaf/slash pine|8.3.5","Longleaf/slash pine","8.3.5","young<40",0.4863,0.5137,0.1285,0.3983,0.4732,0.8514
"GA","Oak/gum/cypress|8.3.5","Oak/gum/cypress","8.3.5","young<40",0.377,0.623,0.0933,0.3269,0.5798,0.112
"GA","Oak/hickory|8.3.5","Oak/hickory","8.3.5","young<40",0.3958,0.6042,0.0529,0.3739,0.5733,0.1043
"GA","Oak/pine|8.3.5","Oak/pine","8.3.5","young<40",0.4895,0.5105,0.114,0.3136,0.5724,0.3805
"GA","Other eastern softwoods|8.3.5","Other eastern softwoods","8.3.5","young<40",0,1,0,0.2197,0.7803,0.7637
"GA","Woodland hardwoods|8.3.5","Woodland hardwoods","8.3.5","young<40",0.4228,0.5772,0.15,0.2211,0.6288,0.0909
"GA","Elm/ash/cottonwood|8.4.1","Elm/ash/cottonwood","8.4.1","young<40",0.3009,0.6991,0.0987,0.3669,0.5344,0.0146
"GA","Loblolly/shortleaf pine|8.4.1","Loblolly/shortleaf pine","8.4.1","young<40",0.4436,0.5564,0.1271,0.3433,0.5297,0.7505
"GA","Oak/gum/cypress|8.4.1","Oak/gum/cypress","8.4.1","young<40",0.2733,0.7267,0,0.4599,0.5401,0
"GA","Oak/hickory|8.4.1","Oak/hickory","8.4.1","young<40",0.3911,0.6089,0.0873,0.3278,0.5849,0.0943
"GA","Oak/pine|8.4.1","Oak/pine","8.4.1","young<40",0.4314,0.5686,0.1037,0.3031,0.5932,0.3038
"GA","Other eastern softwoods|8.4.1","Other eastern softwoods","8.4.1","young<40",0.169,0.831,0.0078,0.2785,0.7138,0.6759
"GA","Woodland hardwoods|8.4.1","Woodland hardwoods","8.4.1","young<40",0.5223,0.4777,0.2224,0.1976,0.5801,0.0268
"GA","Elm/ash/cottonwood|8.4.4","Elm/ash/cottonwood","8.4.4","young<40",0.305,0.695,0.0795,0.4034,0.5171,0.0137
"GA","Loblolly/shortleaf pine|8.4.4","Loblolly/shortleaf pine","8.4.4","young<40",0.4934,0.5066,0.1622,0.3296,0.5083,0.677
"GA","Oak/gum/cypress|8.4.4","Oak/gum/cypress","8.4.4","young<40",0,1,0,0.621,0.379,0
"GA","Oak/hickory|8.4.4","Oak/hickory","8.4.4","young<40",0.4411,0.5589,0.0649,0.3689,0.5661,0.1029
"GA","Oak/pine|8.4.4","Oak/pine","8.4.4","young<40",0.4744,0.5256,0.1169,0.3044,0.5787,0.3554
"GA","White/red/jack pine|8.4.4","White/red/jack pine","8.4.4","young<40",0.6197,0.3803,0.2725,0.2409,0.4866,0.6376
"GA","Elm/ash/cottonwood|8.4.9","Elm/ash/cottonwood","8.4.9","young<40",0.4672,0.5328,0.1165,0.4481,0.4353,0.0653
"GA","Loblolly/shortleaf pine|8.4.9","Loblolly/shortleaf pine","8.4.9","young<40",0.2662,0.7338,0.0825,0.3517,0.5659,0.5228
"GA","Oak/hickory|8.4.9","Oak/hickory","8.4.9","young<40",0.3973,0.6027,0.073,0.3274,0.5996,0.0526
"GA","Oak/pine|8.4.9","Oak/pine","8.4.9","young<40",0.2345,0.7655,0.0131,0.3132,0.6737,0.2421
"GA","Woodland hardwoods|8.4.9","Woodland hardwoods","8.4.9","young<40",0.3982,0.6018,0.0361,0.0576,0.9063,0.1816
"GA","Oak/gum/cypress|8.5.1","Oak/gum/cypress","8.5.1","young<40",0.5826,0.4174,0.2693,0.1779,0.5528,0
"GA","Elm/ash/cottonwood|8.5.3","Elm/ash/cottonwood","8.5.3","young<40",0.1753,0.8247,0.0253,0.3274,0.6473,0.0548
"GA","Loblolly/shortleaf pine|8.5.3","Loblolly/shortleaf pine","8.5.3","young<40",0.5096,0.4904,0.2053,0.3186,0.4761,0.8128
"GA","Longleaf/slash pine|8.5.3","Longleaf/slash pine","8.5.3","young<40",0.353,0.647,0.0965,0.3934,0.5101,0.9016
"GA","Oak/gum/cypress|8.5.3","Oak/gum/cypress","8.5.3","young<40",0.3352,0.6648,0.0672,0.2997,0.6331,0.201
"GA","Oak/hickory|8.5.3","Oak/hickory","8.5.3","young<40",0.321,0.679,0.01,0.4135,0.5765,0.1201
"GA","Oak/pine|8.5.3","Oak/pine","8.5.3","young<40",0.4458,0.5542,0.1051,0.2919,0.6031,0.4807
"GA","Woodland hardwoods|8.5.3","Woodland hardwoods","8.5.3","young<40",0.6054,0.3946,0.279,0.1972,0.5238,0.0051
"GA","Elm/ash/cottonwood|8.3.4","Elm/ash/cottonwood","8.3.4","mature40-80",0.6231,0.3769,0.2168,0.3815,0.4017,0.0277
"GA","Loblolly/shortleaf pine|8.3.4","Loblolly/shortleaf pine","8.3.4","mature40-80",0.7376,0.2624,0.3099,0.3106,0.3796,0.6736
"GA","Longleaf/slash pine|8.3.4","Longleaf/slash pine","8.3.4","mature40-80",0.7983,0.2017,0,0.6401,0.3599,0.8476
"GA","Oak/gum/cypress|8.3.4","Oak/gum/cypress","8.3.4","mature40-80",0.6491,0.3509,0.3029,0.2849,0.4122,0.0596
"GA","Oak/hickory|8.3.4","Oak/hickory","8.3.4","mature40-80",0.5881,0.4119,0.2175,0.3318,0.4507,0.0663
"GA","Oak/pine|8.3.4","Oak/pine","8.3.4","mature40-80",0.6298,0.3702,0.2569,0.3136,0.4295,0.3297
"GA","Other eastern softwoods|8.3.4","Other eastern softwoods","8.3.4","mature40-80",0.1257,0.8743,0.0467,0.3466,0.6067,0.8025
"GA","White/red/jack pine|8.3.4","White/red/jack pine","8.3.4","mature40-80",0.609,0.391,0.1957,0.3732,0.4311,0.424
"GA","Woodland hardwoods|8.3.4","Woodland hardwoods","8.3.4","mature40-80",0.6065,0.3935,0.3216,0.2164,0.462,0.066
"GA","Elm/ash/cottonwood|8.3.5","Elm/ash/cottonwood","8.3.5","mature40-80",0.6087,0.3913,0.1381,0.4482,0.4137,0.0375
"GA","Loblolly/shortleaf pine|8.3.5","Loblolly/shortleaf pine","8.3.5","mature40-80",0.772,0.228,0.3358,0.3044,0.3598,0.7175
"GA","Longleaf/slash pine|8.3.5","Longleaf/slash pine","8.3.5","mature40-80",0.7671,0.2329,0.2857,0.3494,0.365,0.8092
"GA","Oak/gum/cypress|8.3.5","Oak/gum/cypress","8.3.5","mature40-80",0.5438,0.4562,0.1804,0.3807,0.4388,0.1053
"GA","Oak/hickory|8.3.5","Oak/hickory","8.3.5","mature40-80",0.5761,0.4239,0.1414,0.4086,0.4501,0.0758
"GA","Oak/pine|8.3.5","Oak/pine","8.3.5","mature40-80",0.6446,0.3554,0.2303,0.3279,0.4418,0.382
"GA","Woodland hardwoods|8.3.5","Woodland hardwoods","8.3.5","mature40-80",0.5968,0.4032,0.3146,0.2144,0.471,0.04
"GA","Elm/ash/cottonwood|8.4.1","Elm/ash/cottonwood","8.4.1","mature40-80",0.4965,0.5035,0.2092,0.3275,0.4633,0
"GA","Loblolly/shortleaf pine|8.4.1","Loblolly/shortleaf pine","8.4.1","mature40-80",0.6875,0.3125,0.2993,0.3034,0.3973,0.6274
"GA","Longleaf/slash pine|8.4.1","Longleaf/slash pine","8.4.1","mature40-80",0.7442,0.2558,0,0.5483,0.4517,0.5424
"GA","Oak/gum/cypress|8.4.1","Oak/gum/cypress","8.4.1","mature40-80",0.5138,0.4862,0.0602,0.5784,0.3614,0.1517
"GA","Oak/hickory|8.4.1","Oak/hickory","8.4.1","mature40-80",0.5392,0.4608,0.2232,0.3067,0.4701,0.0615
"GA","Oak/pine|8.4.1","Oak/pine","8.4.1","mature40-80",0.5609,0.4391,0.2451,0.2914,0.4634,0.3326
"GA","Other eastern softwoods|8.4.1","Other eastern softwoods","8.4.1","mature40-80",0.0741,0.9259,0.0258,0.3094,0.6648,0.5891
"GA","Woodland hardwoods|8.4.1","Woodland hardwoods","8.4.1","mature40-80",0.4946,0.5054,0.2562,0.2611,0.4827,0.1365
"GA","Elm/ash/cottonwood|8.4.4","Elm/ash/cottonwood","8.4.4","mature40-80",0.1374,0.8626,0.0787,0.4457,0.4756,0
"GA","Loblolly/shortleaf pine|8.4.4","Loblolly/shortleaf pine","8.4.4","mature40-80",0.6649,0.3351,0.2912,0.3027,0.4061,0.6042
"GA","Maple/beech/birch|8.4.4","Maple/beech/birch","8.4.4","mature40-80",0.7554,0.2446,0.3627,0.1156,0.5217,0.063
"GA","Oak/gum/cypress|8.4.4","Oak/gum/cypress","8.4.4","mature40-80",0.7015,0.2985,0.3981,0.1761,0.4257,0.2026
"GA","Oak/hickory|8.4.4","Oak/hickory","8.4.4","mature40-80",0.57,0.43,0.22,0.3201,0.4599,0.0574
"GA","Oak/pine|8.4.4","Oak/pine","8.4.4","mature40-80",0.611,0.389,0.2661,0.2861,0.4477,0.3435
"GA","White/red/jack pine|8.4.4","White/red/jack pine","8.4.4","mature40-80",0.775,0.225,0.3104,0.2911,0.3985,0.6178
"GA","Woodland hardwoods|8.4.4","Woodland hardwoods","8.4.4","mature40-80",0.597,0.403,0.34,0.2318,0.4282,0.1272
"GA","Loblolly/shortleaf pine|8.4.9","Loblolly/shortleaf pine","8.4.9","mature40-80",0.53,0.47,0.2711,0.3208,0.4081,0.4703
"GA","Oak/hickory|8.4.9","Oak/hickory","8.4.9","mature40-80",0.5205,0.4795,0.2377,0.3011,0.4612,0.0524
"GA","Oak/pine|8.4.9","Oak/pine","8.4.9","mature40-80",0.5039,0.4961,0.2422,0.3178,0.44,0.2977
"GA","Woodland hardwoods|8.4.9","Woodland hardwoods","8.4.9","mature40-80",0.6429,0.3571,0.3472,0.1896,0.4631,0
"GA","Oak/gum/cypress|8.5.1","Oak/gum/cypress","8.5.1","mature40-80",0.6024,0.3976,0.1467,0.4499,0.4033,0
"GA","Oak/hickory|8.5.1","Oak/hickory","8.5.1","mature40-80",0.6812,0.3188,0,0.6454,0.3546,0
"GA","Elm/ash/cottonwood|8.5.3","Elm/ash/cottonwood","8.5.3","mature40-80",0.6325,0.3675,0.0026,0.5854,0.412,0.0593
"GA","Loblolly/shortleaf pine|8.5.3","Loblolly/shortleaf pine","8.5.3","mature40-80",0.7693,0.2307,0.2998,0.3358,0.3644,0.695
"GA","Longleaf/slash pine|8.5.3","Longleaf/slash pine","8.5.3","mature40-80",0.7168,0.2832,0.2908,0.3298,0.3794,0.8591
"GA","Oak/gum/cypress|8.5.3","Oak/gum/cypress","8.5.3","mature40-80",0.4627,0.5373,0.1366,0.3872,0.4762,0.1656
"GA","Oak/hickory|8.5.3","Oak/hickory","8.5.3","mature40-80",0.5965,0.4035,0.0351,0.5468,0.4182,0.0777
"GA","Oak/pine|8.5.3","Oak/pine","8.5.3","mature40-80",0.5866,0.4134,0.1714,0.3575,0.4711,0.4636
"GA","Woodland hardwoods|8.5.3","Woodland hardwoods","8.5.3","mature40-80",0.5451,0.4549,0.2383,0.1771,0.5846,0
"GA","Elm/ash/cottonwood|8.3.4","Elm/ash/cottonwood","8.3.4","old80+",0.6146,0.3854,0.1749,0.4088,0.4163,0.0198
"GA","Loblolly/shortleaf pine|8.3.4","Loblolly/shortleaf pine","8.3.4","old80+",0.709,0.291,0.292,0.3037,0.4044,0.6491
"GA","Longleaf/slash pine|8.3.4","Longleaf/slash pine","8.3.4","old80+",0.5238,0.4762,0,0.1893,0.8107,1
"GA","Oak/gum/cypress|8.3.4","Oak/gum/cypress","8.3.4","old80+",0.63,0.37,0.2814,0.3263,0.3923,0.0311
"GA","Oak/hickory|8.3.4","Oak/hickory","8.3.4","old80+",0.6749,0.3251,0.3082,0.2442,0.4476,0.0457
"GA","Oak/pine|8.3.4","Oak/pine","8.3.4","old80+",0.6406,0.3594,0.2423,0.3138,0.4438,0.3393
"GA","Woodland hardwoods|8.3.4","Woodland hardwoods","8.3.4","old80+",0.8073,0.1927,0.461,0.1259,0.4131,0.0148
"GA","Elm/ash/cottonwood|8.3.5","Elm/ash/cottonwood","8.3.5","old80+",0.5531,0.4469,0.0724,0.5037,0.4239,0.0282
"GA","Loblolly/shortleaf pine|8.3.5","Loblolly/shortleaf pine","8.3.5","old80+",0.7223,0.2777,0.1435,0.4446,0.4119,0.7295
"GA","Longleaf/slash pine|8.3.5","Longleaf/slash pine","8.3.5","old80+",0.7285,0.2715,0.163,0.4323,0.4046,0.823
"GA","Oak/gum/cypress|8.3.5","Oak/gum/cypress","8.3.5","old80+",0.6062,0.3938,0.2141,0.3683,0.4176,0.1937
"GA","Oak/hickory|8.3.5","Oak/hickory","8.3.5","old80+",0.5477,0.4523,0.1045,0.4187,0.4767,0.0888
"GA","Oak/pine|8.3.5","Oak/pine","8.3.5","old80+",0.6196,0.3804,0.1229,0.4249,0.4522,0.4002
"GA","Other eastern softwoods|8.3.5","Other eastern softwoods","8.3.5","old80+",0.3641,0.6359,0,0.4871,0.5129,0.5468
"GA","Woodland hardwoods|8.3.5","Woodland hardwoods","8.3.5","old80+",0.7951,0.2049,0.3677,0.083,0.5492,0
"GA","Elm/ash/cottonwood|8.4.1","Elm/ash/cottonwood","8.4.1","old80+",0.4843,0.5157,0,0.4035,0.5965,0.0848
"GA","Loblolly/shortleaf pine|8.4.1","Loblolly/shortleaf pine","8.4.1","old80+",0.6765,0.3235,0.1423,0.412,0.4457,0.6383
"GA","Longleaf/slash pine|8.4.1","Longleaf/slash pine","8.4.1","old80+",0.6882,0.3118,0,0.5951,0.4049,0.6739
"GA","Oak/hickory|8.4.1","Oak/hickory","8.4.1","old80+",0.6738,0.3262,0.3268,0.2229,0.4503,0.0474
"GA","Oak/pine|8.4.1","Oak/pine","8.4.1","old80+",0.6656,0.3344,0.3365,0.2276,0.4359,0.3066
"GA","Woodland hardwoods|8.4.1","Woodland hardwoods","8.4.1","old80+",0.7935,0.2065,0.4572,0.1256,0.4172,0
"GA","Loblolly/shortleaf pine|8.4.4","Loblolly/shortleaf pine","8.4.4","old80+",0.733,0.267,0.3261,0.2678,0.4061,0.6122
"GA","Oak/hickory|8.4.4","Oak/hickory","8.4.4","old80+",0.6485,0.3515,0.3198,0.2357,0.4445,0.0394
"GA","Oak/pine|8.4.4","Oak/pine","8.4.4","old80+",0.7017,0.2983,0.3497,0.2136,0.4368,0.3594
"GA","White/red/jack pine|8.4.4","White/red/jack pine","8.4.4","old80+",0.8133,0.1867,0.4727,0.1544,0.3728,0.6008
"GA","Woodland hardwoods|8.4.4","Woodland hardwoods","8.4.4","old80+",0.6369,0.3631,0.3542,0.2181,0.4278,0.0938
"GA","Oak/hickory|8.4.9","Oak/hickory","8.4.9","old80+",0.6745,0.3255,0.3058,0.2584,0.4358,0.0039
"GA","Oak/pine|8.4.9","Oak/pine","8.4.9","old80+",0.5366,0.4634,0.1459,0.4746,0.3795,0.3965
"GA","Elm/ash/cottonwood|8.5.3","Elm/ash/cottonwood","8.5.3","old80+",0.6156,0.3844,0,0.6151,0.3849,0.0365
"GA","Loblolly/shortleaf pine|8.5.3","Loblolly/shortleaf pine","8.5.3","old80+",0.7176,0.2824,0.1364,0.4808,0.3827,0.8379
"GA","Longleaf/slash pine|8.5.3","Longleaf/slash pine","8.5.3","old80+",0.614,0.386,0.0913,0.5002,0.4085,0.8931
"GA","Oak/gum/cypress|8.5.3","Oak/gum/cypress","8.5.3","old80+",0.5508,0.4492,0.1593,0.3963,0.4444,0.1988
"GA","Oak/hickory|8.5.3","Oak/hickory","8.5.3","old80+",0.6238,0.3762,0.0836,0.5161,0.4002,0.0814
"GA","Oak/pine|8.5.3","Oak/pine","8.5.3","old80+",0.5738,0.4262,0.0856,0.45,0.4644,0.5212
"GA","Other eastern softwoods|8.5.3","Other eastern softwoods","8.5.3","old80+",0.4417,0.5583,0,0.6596,0.3404,0.6089
"GA","Woodland hardwoods|8.5.3","Woodland hardwoods","8.5.3","old80+",0.6044,0.3956,0.2487,0.1718,0.5796,0.0149
